epoch,train_total,train_data,train_phys,train_ou,train_bc,train_sr,val_total,val_data,val_phys,val_ou,val_bc,val_sr,lr,grad_norm,spike_rate,time_s,prodigy_d,prodigy_d_max,prodigy_lr_eff,val_T_tracking_corr,val_T_intra_corr,val_v0_pred_mean,val_T_pred_mean,val_s0_pred_mean,val_a_pred_mean,val_b_pred_mean,val_v0_intra_std,val_T_intra_std,val_s0_intra_std,val_a_intra_std,val_b_intra_std
25,0.18298241220414638,0.17777247503399848,0.03687948085833341,0.0035589305218309162,0.0011543132927909028,0.0003794566765347085,0.1774097438109048,0.17177443006174994,0.03297271161028085,0.003205435588321787,0.0016052977980891418,0.0011449466475923675,0.045,0.48796927839517595,0.14412590488791466,143.1197428703308,0.020688902334554803,0.020688902334554803,0.0009310006050549661,0.46943116188049316,0.0346747487783432,43.15019015048413,1.2509997372931623,2.429890556538359,0.41926905766446537,1.6605104169947036,0.645472991617119,0.043441237604364434,0.08317771486620953,0.04340478768442173,0.09436437535159131
26,0.18015413895249366,0.1755279900878668,0.03355820389464498,0.003536480595357716,0.0009729730490835209,0.00024106447172970614,0.17725719255890618,0.17135180976796657,0.0324835157123434,0.003980796074524442,0.0019526801296831128,0.0010106211107457884,0.044233331091504034,0.5825553688406945,0.14598788840181015,141.9642210006714,0.020688902334554803,0.020688902334554803,0.0009151390668841533,0.5378616452217102,0.05093761906027794,43.207001584641475,1.1864779008195756,2.419229919606067,0.42344829582787574,1.6252967404558303,0.7205715095426174,0.050794521703365,0.08202660392890586,0.051934895854309555,0.1005493571308065
27,0.1727610069513321,0.16758799135684968,0.03120791794732213,0.003837819001637399,0.001755651642670273,0.0002093622730957456,0.1764650472459641,0.17079001726543017,0.032480326300348215,0.003808734294502659,0.0017427607438140994,0.0009876001127404291,0.04198557158514987,0.5244410071521998,0.15164105364299835,144.230810880661,0.020688902334554803,0.020688902334554803,0.0008686353899856249,0.47814756631851196,0.044233113527297974,43.43160531875935,1.1588950956121404,2.4160808438950396,0.40893494749956943,1.3338345695049205,0.6600962736980712,0.050951327236884454,0.08325597719150654,0.04587887040589579,0.09504837495215396
28,0.18206164628267288,0.17700676433742046,0.03501990458928048,0.0035547419311478734,0.0011416729237589606,0.00046696204391949436,0.1771574467420578,0.1714407941326499,0.03222226189013491,0.0037106920759431383,0.0017784762596981807,0.0010608318182139585,0.03840990257669732,0.5335759291052818,0.14494203169770697,143.57834672927856,0.020688902334554803,0.020688902334554803,0.0007946587230890557,0.5234558582305908,0.0447193868458271,42.90343558534663,1.1630902005002854,2.3588756081905773,0.43010809827358165,1.4758151344796444,0.8013096185440712,0.04870556932973101,0.08405568518061587,0.053803765540075627,0.09588692329348401
29,0.17312463670969008,0.16795474462211132,0.030493864566087724,0.0032931807381100953,0.0017982137317380876,0.00031526590465119853,0.18034271010138253,0.174635971718012,0.034346470658845725,0.003422471407325344,0.00147455902131485,0.0012528173494992245,0.03375,0.45950488205999135,0.1324809690580723,141.97490453720093,0.020688902334554803,0.020688902334554803,0.0006982504537912246,0.45711082220077515,0.027083002030849457,42.215145516902844,1.2815525544450639,2.4220266760663782,0.42564297958891445,1.3975244640035833,0.765503559023776,0.044381318673332955,0.08195619986570896,0.04513891688126952,0.10576758137408723
30,0.17892401598393917,0.17377864003181456,0.0325631724158302,0.0033379376027733087,0.0015451061687326729,0.0003541091776213534,0.17241538973881843,0.16697739980163726,0.030968288586356064,0.004155141934306618,0.0015855457352587372,0.0010957173893422873,0.028323428514806716,0.448854107260704,0.14141678639707414,142.977961063385,0.020688902334554803,0.020688902334554803,0.0005859806463225807,0.5335028171539307,0.04600095748901367,42.38004124418218,1.199969450527049,2.394811878813074,0.43392331327529665,1.3442825078964233,0.8648882924004438,0.05108264506735066,0.08396589890756506,0.05369384824781322,0.11130060624093452
31,0.18000346161425113,0.17498673267662526,0.03281861397903413,0.0035235021356493233,0.0013781601472874173,0.0003610642202375747,0.173179866746068,0.16766123610370337,0.031056942399640745,0.0033028913931822047,0.0016340764916120023,0.0012274301751526806,0.0225,0.5372163104265928,0.13883647802186774,142.64095211029053,0.020688902334554803,0.020688902334554803,0.00046550030252748303,0.4729044735431671,0.03508548438549042,42.444822372274196,1.2146126542319642,2.3393147156593646,0.43216123780671584,1.558728502151814,0.74036428395738,0.043919102249151847,0.07791870103237476,0.04633578610578007,0.0957592952441662
32,0.17902876161038875,0.1739739652723074,0.032933814316056666,0.0033024135907180605,0.0014414693647449893,0.00030965069609351304,0.1753142478459693,0.16961443973110713,0.031873387569422894,0.0036301583812096494,0.0017801285069065265,0.0011016682802050886,0.016676571485193286,0.4769709708541632,0.13998152006496775,141.75303506851196,0.020688902334554803,0.020688902334554803,0.00034501995873238543,0.48663878440856934,0.035207223147153854,42.399383524630935,1.2831995157485312,2.4248104831005666,0.4232354053157441,1.719817691660942,0.7691087682354958,0.04575924444547359,0.08105031714001869,0.0453873119371797,0.10239229414691316
33,0.17773649759590626,0.17265133045613765,0.03192867746576667,0.0037187440809793772,0.001528125128093052,0.0003564713048711354,0.17321448523471963,0.16776183990642746,0.031622570804369816,0.003829416100609493,0.0016954644811140976,0.0008069066363376832,0.011250000000000005,0.544366786852479,0.1438302146469025,142.82022261619568,0.020688902334554803,0.020688902334554803,0.00023275015126374162,0.5007872581481934,0.045876678079366684,42.90151372868964,1.1735215066595281,2.457043825311864,0.4036332440186054,1.2395422997626853,0.8139169308495648,0.05182216851476659,0.08397938477549147,0.04701406851846185,0.1050020344555378
34,0.17867985159158706,0.17429521337151527,0.03396045193541795,0.004001134338323027,0.0006155863754793245,0.0003459018563815164,0.1762076543762963,0.17059380434294966,0.03245920759992317,0.0035479100268740365,0.0017770522294060461,0.0008269633673584944,0.006590097423302682,0.5247827924787998,0.14741823029644946,142.09037923812866,0.020688902334554803,0.020688902334554803,0.00013634188196591043,0.47236087918281555,0.04506644606590271,43.088835472756244,1.1348610815215618,2.4175481872355684,0.3978274014401943,1.1605518010068447,0.7239540113889157,0.050026348336262905,0.08173771230305762,0.04292964511424021,0.0980333345446815
35,0.17132881887257098,0.16609706424176693,0.030270594200119377,0.0036827154690399766,0.0018093234129992197,0.00042247328660753423,0.17242811628161592,0.16688563510220736,0.031030791234522265,0.004349246160424453,0.0017004045292848564,0.0010430678676488195,0.003014428414850129,0.5729460699856281,0.14012487628992568,143.0348663330078,0.020688902334554803,0.020688902334554803,6.236521506934116e-05,0.47185882925987244,0.03708122298121452,42.559613329298955,1.2627376077022958,2.43320665207315,0.4172486903819632,1.5555018376796803,0.765780749631689,0.05032691333759973,0.08116269396974686,0.045026785292956194,0.10456280644111177
36,0.16847156442701816,0.16390744477510452,0.029168137880042196,0.004340438737999648,0.001282375252330894,0.0002958157849144527,0.17354285598118255,0.16794911151791506,0.03140307831989126,0.0045125665368532086,0.0017835972326855336,0.0008884207309123173,0.0007666689084959655,0.5501387391239405,0.14482300538331905,143.1472418308258,0.020688902334554803,0.020688902334554803,1.5861538170812764e-05,0.4849977195262909,0.04255952313542366,42.840966488452665,1.2044393547037815,2.456411841067862,0.40441995938407616,1.4439640000779579,0.7856522175146544,0.05333115412120489,0.08448886589959581,0.04589432084832608,0.10221783935706666
37,0.17367093689739704,0.16805827889591454,0.030652119803708047,0.003591676822397858,0.002159511408085564,0.00041670008560426905,0.17828152659646374,0.17242437212708148,0.03419756498732703,0.0041192314461210465,0.0016134106962195827,0.0012360525854177844,0.013499999999999998,0.5276324310898781,0.13918434317283174,143.53036761283875,0.020688902334554803,0.020688902334554803,0.0002793001815164898,0.4964725375175476,0.04343613237142563,42.23203212656873,1.2285596116426143,2.429622114972865,0.45082364802030805,1.3790401305924072,0.7355719592342985,0.0501053309504022,0.08143103285197248,0.04366774959774549,0.11135390634707948
38,0.17574689269065857,0.17108946517109871,0.03137978242710233,0.0038517461670562626,0.001159667855315547,0.0003343878431338965,0.18163387457582544,0.1759198925041772,0.03442397186324555,0.0034076615578514783,0.00170248928607357,0.0007974248927814249,0.013269999327451208,0.6093788031488657,0.15089721296061862,143.0236964225769,0.020688902334554803,0.020688902334554803,0.000274541720065246,0.44382259249687195,0.042868003249168396,43.262933548460616,1.0858108902231176,2.437037408351898,0.3859907903886856,1.1268066668764074,0.6881443310846039,0.049657369884563256,0.08361232205432781,0.03857816121679671,0.09503405406437021
39,0.19463980749249457,0.18880235441029072,0.038605670304968955,0.003888191576115787,0.0015664508549525634,0.0004320484468500041,0.1803661752690343,0.1742644623674928,0.03451775875873864,0.0037334635172613915,0.0016892722282514018,0.001547985634239043,0.01259567147554496,0.6199208950996399,0.12958244919935438,142.74969267845154,0.020688902334554803,0.020688902334554803,0.00026059061699568745,0.5337970852851868,0.04773164168000221,41.348483532033065,1.2552435769045607,2.40120393671888,0.5106335209405168,1.567451170784362,0.8312123109527091,0.04776326448042342,0.08173697414074807,0.050169765906212756,0.10841649065309382
40,0.18386861778795718,0.17870239935815335,0.03593067185021937,0.0037425138987600805,0.0011892886449453499,0.00039347175097643517,0.17956838677538203,0.17344507402641343,0.0340401288902169,0.003664352954613005,0.0017598611405841669,0.0015524415867757156,0.011522970773009194,0.618868935406208,0.12952934047009082,141.9849784374237,0.020688902334554803,0.020688902334554803,0.00023839761692671666,0.5316238403320312,0.04675484821200371,41.35194368565336,1.2540510502901483,2.4025373674453574,0.508511723831613,1.5690013487288292,0.8307168682680485,0.04736438124103749,0.0816499299191414,0.04995246119304941,0.10828264977069611
41,0.1717112599313259,0.16614077672362326,0.030187402772717177,0.003766218964010477,0.0021034183617049964,0.0005200257780815321,0.18041764136324537,0.17446599012993752,0.03501987197693992,0.00382039959646484,0.0016138025581799572,0.0012896807946253712,0.010124999999999999,0.6186368387192488,0.13398237112275463,142.41507697105408,0.020688902334554803,0.020688902334554803,0.00020947513613736734,0.5358567237854004,0.046006012707948685,41.75955409192024,1.2750876989770443,2.428464821044435,0.48427892476320267,1.5239347897945565,0.8047748632887577,0.049245207431785606,0.08095594103190493,0.048107684447809045,0.11139205292342826
42,0.17695292800664902,0.17228557169437408,0.03196862968150526,0.003924695500172675,0.0011297172020567814,0.0002890848917709299,0.17841933364484538,0.17252637394406695,0.034143871067963696,0.003759866986582254,0.0016642118416740762,0.0012527362025460864,0.008497028554442013,0.6247556003928184,0.13350157023585857,142.38659691810608,0.020688902334554803,0.020688902334554803,0.00017579419389677418,0.5365809202194214,0.05086386948823929,41.8268868466641,1.2503393051472116,2.429892065677237,0.4790625583301199,1.4857922434172732,0.8210519476536107,0.04965654978568249,0.08021378299181765,0.04867316225693472,0.1113549512910082
43,0.16532717384397982,0.1610209583491087,0.028503790865652263,0.0036975763854570688,0.0010832136018188976,0.00037548681345413116,0.17636333112703992,0.1708455374266239,0.03235638758880978,0.003928568823500834,0.001701654001000055,0.0007681438950591427,0.006749999999999999,0.6263859264552594,0.14719824508783666,142.09560227394104,0.020688902334554803,0.020688902334554803,0.0001396500907582449,0.49515244364738464,0.04915357753634453,42.96059287862575,1.1521508059603103,2.465434419347885,0.40409628967655464,1.379088507370746,0.8054726737293791,0.05403322407460593,0.08482578468132526,0.04610437291201843,0.10055807010924563
44,0.18150477796792985,0.176520814076066,0.03358418150804937,0.003883762671612203,0.0012258372148951935,0.0004110399090652095,0.17557944383155158,0.16986076107763864,0.032617586071632725,0.0039552825569928165,0.001633905167211138,0.0012505086058411763,0.005002971445557985,0.6883880949020386,0.13720316800506824,143.22231078147888,0.020688902334554803,0.020688902334554803,0.0001035059876197156,0.5355280041694641,0.05012417584657669,41.890960287540516,1.2463849291522453,2.4591354905290808,0.4763457183825209,1.5937514355842104,0.8102577271613669,0.05073438370798496,0.08190545118711096,0.04731331566971618,0.10020324698788055
45,0.17588473305106164,0.17152743220329283,0.03201504016295075,0.0038177880737930536,0.0007189395513533725,0.0004919321959226863,0.18029162614665767,0.17429989724955025,0.03518853494971792,0.0039658082656542516,0.0016512157262725316,0.0012467389147149434,0.003375000000000001,0.5748142404854297,0.13732674468229425,142.13374257087708,0.020688902334554803,0.020688902334554803,6.982504537912247e-05,0.5367119908332825,0.04694989696145058,41.89799288485913,1.2454269737639325,2.4591664988943873,0.4761260077357292,1.4058520581493987,0.8094815736279842,0.05086929406574432,0.08215299248695374,0.04733549014177852,0.11152023695250775
46,0.18218650549650192,0.17673679798841477,0.03522588323336095,0.003995921441819519,0.0015979580232669832,0.00025873019198428436,0.17581512745311287,0.1700516040734154,0.03274601153865893,0.003983838735098773,0.001666177440606867,0.0012471054304231855,0.0019770292269908046,0.6241396003216505,0.1373476366651185,142.19996786117554,0.020688902334554803,0.020688902334554803,4.0902564589773136e-05,0.5367500185966492,0.04850339516997337,41.89166261794719,1.2593321213696866,2.4594330407203513,0.4765594281414722,1.5959318051946925,0.8095848501679745,0.050791395649789496,0.08198994814239918,0.047281221731843306,0.10080306394461622
47,0.17631575636565686,0.1714893813431263,0.03192358403466642,0.003965119055937976,0.0012549539425845068,0.0003616146146495858,0.17943867658601798,0.17349706532711046,0.034626596810375436,0.003870908502846005,0.001663496260122918,0.0012438207092391894,0.0009043285244550386,0.6299111838638782,0.13458690550574598,141.50569987297058,0.020688902334554803,0.020688902334554803,1.8709564520802347e-05,0.5371413230895996,0.051836639642715454,41.79901356392718,1.2617666397957092,2.433792332385449,0.4796513639231946,1.4862883778962683,0.8245599618617524,0.050155884546643874,0.08061504336272149,0.048300896131741926,0.11241523885822043
48,0.17522752918303014,0.17085440665483476,0.03244548519141972,0.003870814519468695,0.000766858647839399,0.00033634908932253185,0.17474620698138754,0.16923283531944802,0.032450383350728675,0.004008544793481284,0.001679081747118069,0.0007776468720306303,0.00023000067254878962,0.5435610266774893,0.1471969228475652,141.88125729560852,0.020688902334554803,0.020688902334554803,4.758461451243828e-06,0.4961467385292053,0.05022076144814491,42.950606650494514,1.1666156538623444,2.465382641934334,0.40538475614912967,1.1880195809805647,0.8049511244480915,0.0539477878904089,0.08493184349796873,0.04613539030237626,0.10657163346780742
49,0.17944423265755177,0.17367352277040482,0.03425058751367033,0.003778786952607334,0.001987966360184146,0.00033749656572240383,0.18192692128743262,0.17581162383740254,0.0349186530356553,0.0035017385429881036,0.0016412108839075363,0.0016142680642613648,0.00405,0.6202229765802622,0.13090898393792041,141.0174548625946,0.020688902334554803,0.020688902334554803,8.379005445494695e-05,0.5024069547653198,0.03949173167347908,41.31830511701868,1.2913824199362005,2.4067199331648808,0.511416384514342,1.6628085964537682,0.7885764986276627,0.045283691997223714,0.07905171585685396,0.046901177701309936,0.09586709163131867
50,0.1792966318130493,0.17425468295812607,0.034311728524044155,0.003601082768291235,0.0012374097843627396,0.00038662441636006406,0.17212475091218948,0.16664261735500174,0.03108913972577516,0.0036678542358245937,0.001723808669810556,0.0009320367099232751,0.003980999798235363,0.5320208015292883,0.14515814220810191,142.66718578338623,0.020688902334554803,0.020688902334554803,8.23625160195738e-05,0.4996335506439209,0.04739449918270111,42.79883323831761,1.2173155894938936,2.4660529671831335,0.41071014946445505,1.5052258784466601,0.7496057965178439,0.049446704321877755,0.08290094909991355,0.042575053722914084,0.09829104251842549
