key,sweep,arm,family,optimizer,scheduler,lr,spectral_lambda,spectral_target,rank,decode_on,seed,cache,common_val,budget_ep,ran_ep,aborted,has_diag,val_data_min,val_data_final3,nrmse_mean,nrmse_v0,nrmse_T,nrmse_s0,nrmse_a,nrmse_b,time_total_s,final_spectral_radius,final_spike_rate
BigSweep2/BPTT_REF,BigSweep2,BPTT_REF,BPTT_champion,prodigy,custom_restart,0.5,0.0,1.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.1926,0.1991,0.258,0.24,0.276,0.172,0.284,0.316,7102.1,7.578,0.153
BigSweep3/BPTT_REF,BigSweep3,BPTT_REF,BPTT_champion,prodigy,custom_restart,0.5,0.0,1.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.1926,0.1991,0.258,0.24,0.276,0.172,0.284,0.316,7287.9,7.578,0.153
BigSweep3/A_lr1e2_t06_r16,BigSweep3,A_lr1e2_t06_r16,AdamW_decodeON,adamw,cosine_no_restart,0.01,1.0,0.6,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2031,0.2047,0.223,0.206,0.259,0.149,0.254,0.249,3764.5,0.631,0.204
BigSweep3/A_lr7e3_t05_r16_s3,BigSweep3,A_lr7e3_t05_r16_s3,AdamW_decodeON_seed,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,3,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2036,0.2171,0.257,0.299,0.275,0.141,0.279,0.289,3743.3,0.537,0.204
BigSweep3/A_lr7e3_t05_r8,BigSweep3,A_lr7e3_t05_r8,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2039,0.2078,0.222,0.202,0.277,0.101,0.256,0.276,3766.9,0.515,0.188
BigSweep3/A_lr1e2_t05_r16,BigSweep3,A_lr1e2_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.01,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2045,0.2094,0.22,0.238,0.245,0.139,0.264,0.216,3761.6,0.632,0.194
BigSweep3/A_lr7e3_t05_r16_s2,BigSweep3,A_lr7e3_t05_r16_s2,AdamW_decodeON_seed,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,2,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.205,0.2053,0.233,0.226,0.296,0.116,0.25,0.276,3757.7,0.53,0.173
BigSweep3/A_lr7e3_t05_r16,BigSweep3,A_lr7e3_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2056,0.2079,0.204,0.224,0.243,0.069,0.254,0.228,3820.5,0.5,0.179
BigSweep3/A_lr7e3_t06_r16,BigSweep3,A_lr7e3_t06_r16,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.6,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2065,0.2083,0.221,0.204,0.277,0.116,0.241,0.266,3759.3,0.626,0.18
BigSweep3/A_lr7e3_t05_r24,BigSweep3,A_lr7e3_t05_r24,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.5,24,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2067,0.2095,0.22,0.215,0.28,0.108,0.248,0.249,3764.1,0.521,0.2
BigSweep3/A_lr7e3_t05_r16_s1,BigSweep3,A_lr7e3_t05_r16_s1,AdamW_decodeON_seed,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,1,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2068,0.2115,0.236,0.186,0.293,0.175,0.227,0.298,3753.2,0.486,0.184
BigSweep3/A_lr5e3_t06_r16,BigSweep3,A_lr5e3_t06_r16,AdamW_decodeON,adamw,cosine_no_restart,0.005,1.0,0.6,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.208,0.21,0.22,0.207,0.255,0.154,0.233,0.249,8266.5,0.622,0.171
BigSweep3/A_lr7e3_t05_r32,BigSweep3,A_lr7e3_t05_r32,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.5,32,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2081,0.2162,0.24,0.214,0.281,0.158,0.246,0.299,3780.9,0.505,0.171
BigSweep3/A_lr7e3_t04_r16,BigSweep3,A_lr7e3_t04_r16,AdamW_decodeON,adamw,cosine_no_restart,0.007,1.0,0.4,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2083,0.2108,0.208,0.202,0.253,0.082,0.241,0.26,3761.6,0.413,0.178
BigSweep2/P1_lr5e3_t05,BigSweep2,P1_lr5e3_t05,AdamW_decodeOFF,adamw,cosine_no_restart,0.005,1.0,0.5,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2095,0.2101,0.304,0.246,0.311,0.362,0.24,0.361,4377.4,0.521,0.193
BigSweep3/A_lr5e3_t05_r16,BigSweep3,A_lr5e3_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.005,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2107,0.2127,0.202,0.2,0.215,0.114,0.236,0.247,3743.4,0.514,0.201
BigSweep3/A_lr5e3_t04_r16,BigSweep3,A_lr5e3_t04_r16,AdamW_decodeON,adamw,cosine_no_restart,0.005,1.0,0.4,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2109,0.2153,0.212,0.203,0.254,0.087,0.228,0.29,3778.8,0.404,0.179
BigSweep2/P2_lr3e3_t05_r8,BigSweep2,P2_lr3e3_t05_r8,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2132,0.2157,0.218,0.195,0.234,0.139,0.247,0.275,3746.4,0.512,0.182
BigSweep3/A_lr1e2_t04_r16,BigSweep3,A_lr1e2_t04_r16,AdamW_decodeON,adamw,cosine_no_restart,0.01,1.0,0.4,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2132,0.2176,0.197,0.184,0.229,0.085,0.242,0.247,3748.6,0.518,0.2
BigSweep2/P2_lr3e3_t07_r8,BigSweep2,P2_lr3e3_t07_r8,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.7,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2135,0.2156,0.212,0.214,0.219,0.101,0.25,0.274,3731.6,0.738,0.164
BigSweep2/P1_lr3e3_t06,BigSweep2,P1_lr3e3_t06,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,0.6,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2139,0.2252,0.29,0.275,0.285,0.336,0.234,0.316,3754.0,0.587,0.188
BigSweep2/P1_lr5e3_t06,BigSweep2,P1_lr5e3_t06,AdamW_decodeOFF,adamw,cosine_no_restart,0.005,1.0,0.6,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2141,0.224,0.343,0.42,0.294,0.349,0.304,0.346,7597.5,0.644,0.205
Study/PEAK_SINGLECYCLE,Study,PEAK_SINGLECYCLE,BPTT_champion,prodigy,cosine_no_restart,0.5,0.0,nan,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,16,True,False,0.2144,0.2496,0.255,0.326,0.201,0.192,0.278,0.275,2180.1,,0.107
BigSweep/BPTT_REF,BigSweep,BPTT_REF,BPTT_champion,prodigy,cosine_no_restart,0.5,0.0,1.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,16,True,True,0.2144,0.2496,0.255,0.326,0.201,0.192,0.278,0.275,2220.9,22.043,0.107
BigSweep2/P1_lr5e3_t07,BigSweep2,P1_lr5e3_t07,AdamW_decodeOFF,adamw,cosine_no_restart,0.005,1.0,0.7,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2148,0.2242,0.301,0.284,0.301,0.354,0.246,0.322,3785.0,0.758,0.189
BigSweep2/P2_lr2e3_t07_r16,BigSweep2,P2_lr2e3_t07_r16,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.7,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2149,0.2343,0.198,0.224,0.147,0.192,0.253,0.176,3744.9,0.736,0.202
BigSweep2/P2_lr3e3_t06_r16,BigSweep2,P2_lr3e3_t06_r16,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.6,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.215,0.2161,0.203,0.185,0.209,0.133,0.237,0.248,3722.8,0.62,0.187
BigSweep2/P2_lr3e3_t06_r8,BigSweep2,P2_lr3e3_t06_r8,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.6,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.215,0.2155,0.209,0.18,0.262,0.105,0.217,0.281,3740.7,0.614,0.152
BigSweep2/P2_lr3e3_t05_r16,BigSweep2,P2_lr3e3_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2153,0.2258,0.205,0.173,0.195,0.177,0.24,0.238,3739.9,0.508,0.191
BigSweep/ADAM_lr3e3_t08,BigSweep,ADAM_lr3e3_t08,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,0.8,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2161,0.2193,0.285,0.254,0.285,0.354,0.262,0.27,5657.6,0.821,0.17
BigSweep3/A_lr15e2_t05_r16,BigSweep3,A_lr15e2_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.015,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2161,0.2198,0.209,0.164,0.238,0.122,0.238,0.283,3756.8,0.642,0.219
BigSweep2/P2_lr2e3_t07_r8,BigSweep2,P2_lr2e3_t07_r8,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.7,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2164,0.2169,0.222,0.22,0.254,0.113,0.243,0.28,3733.1,0.699,0.167
BigSweep2/P2_lr2e3_t06_r8,BigSweep2,P2_lr2e3_t06_r8,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.6,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2167,0.218,0.212,0.209,0.232,0.115,0.227,0.276,3706.0,0.625,0.177
BigSweep3/A_lr7e3_t05_r16_noDEC,BigSweep3,A_lr7e3_t05_r16_noDEC,AdamW_decodeOFF,adamw,cosine_no_restart,0.007,1.0,0.5,16,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2168,0.2215,0.305,0.304,0.267,0.349,0.26,0.344,3797.2,0.523,0.23
BigSweep2/P1_lr3e3_t05,BigSweep2,P1_lr3e3_t05,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,0.5,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.217,0.2321,0.301,0.332,0.228,0.362,0.288,0.296,3761.0,0.543,0.218
BigSweep2/P1_lr2e3_t07,BigSweep2,P1_lr2e3_t07,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,0.7,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2171,0.2257,0.32,0.327,0.249,0.472,0.258,0.295,3734.3,0.73,0.18
BigSweep2/P2_lr3e3_t07_r16,BigSweep2,P2_lr3e3_t07_r16,AdamW_decodeON,adamw,cosine_no_restart,0.003,1.0,0.7,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2174,0.2211,0.215,0.207,0.239,0.121,0.231,0.276,3742.9,0.7,0.181
BigSweep2/P2_lr2e3_t05_r16,BigSweep2,P2_lr2e3_t05_r16,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2176,0.2218,0.2,0.186,0.196,0.162,0.223,0.234,3735.7,0.509,0.199
BigSweep2/P2_lr2e3_t06_r16,BigSweep2,P2_lr2e3_t06_r16,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.6,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2177,0.2289,0.2,0.186,0.187,0.159,0.261,0.204,3739.8,0.622,0.193
BigSweep2/P2_lr2e3_t05_r8,BigSweep2,P2_lr2e3_t05_r8,AdamW_decodeON,adamw,cosine_no_restart,0.002,1.0,0.5,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2179,0.2206,0.214,0.204,0.214,0.137,0.249,0.268,3716.5,0.518,0.191
BigSweep/ADAM_lr2e3_t08,BigSweep,ADAM_lr2e3_t08,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,0.8,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2186,0.2204,0.292,0.299,0.292,0.328,0.249,0.293,3742.0,0.821,0.194
BigSweep/ADAM_lr2e3_t10,BigSweep,ADAM_lr2e3_t10,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,1.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2196,0.2238,0.249,0.276,0.287,0.142,0.261,0.276,3738.2,1.035,0.196
BigSweep/ADAM_lr3e3_t10,BigSweep,ADAM_lr3e3_t10,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,1.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.221,0.2227,0.259,0.294,0.289,0.183,0.249,0.278,5641.5,1.035,0.191
BigSweep2/P1_lr2e3_t05,BigSweep2,P1_lr2e3_t05,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,0.5,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2227,0.2327,0.247,0.323,0.261,0.156,0.253,0.239,3745.4,0.509,0.173
BigSweep2/P1_lr3e3_t07,BigSweep2,P1_lr3e3_t07,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,0.7,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2228,0.2295,0.34,0.525,0.283,0.348,0.267,0.28,3733.6,0.73,0.193
BigSweep2/P1_lr2e3_t06,BigSweep2,P1_lr2e3_t06,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,0.6,,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2234,0.2257,0.246,0.21,0.272,0.149,0.263,0.337,3739.5,0.637,0.205
BigSweep/ADAM_lr3e3_t12,BigSweep,ADAM_lr3e3_t12,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,37,True,True,0.2258,0.244,0.297,0.457,0.295,0.11,0.295,0.326,2793.3,1.495,0.209
Spectral/SPEC_l10_t15,Spectral,SPEC_l10_t15,Spectral_sweep,adamw,cosine_no_restart,0.002,1.0,1.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2288,0.2305,0.248,0.223,0.284,0.168,0.236,0.33,1883.4,1.628,0.151
BigSweep/ADAM_lr2e3_t12,BigSweep,ADAM_lr2e3_t12,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,26,True,True,0.23,0.2607,0.227,0.19,0.27,0.135,0.214,0.327,1957.1,1.699,0.156
