key,sweep,arm,family,optimizer,scheduler,lr,spectral_lambda,spectral_target,rank,decode_on,seed,cache,common_val,budget_ep,ran_ep,aborted,has_diag,val_data_min,val_data_final3,nrmse_mean,nrmse_v0,nrmse_T,nrmse_s0,nrmse_a,nrmse_b,time_total_s,final_spectral_radius,final_spike_rate
BigSweep/ADAM_lr1e3_t12,BigSweep,ADAM_lr1e3_t12,AdamW_decodeOFF,adamw,cosine_no_restart,0.001,1.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2304,0.2405,0.228,0.232,0.223,0.208,0.239,0.237,3724.6,1.238,0.157
Spectral/SPEC_l05_t12,Spectral,SPEC_l05_t12,Spectral_sweep,adamw,cosine_no_restart,0.002,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2309,0.2459,0.24,0.304,0.261,0.147,0.226,0.26,1914.1,1.241,0.155
BigSweep3/A_lr1e2_t05_r16_noDEC,BigSweep3,A_lr1e2_t05_r16_noDEC,AdamW_decodeOFF,adamw,cosine_no_restart,0.01,1.0,0.5,16,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2309,0.232,0.379,0.552,0.334,0.404,0.263,0.343,3750.4,0.606,0.262
BigSweep2/PE_t05_gp00,BigSweep2,PE_t05_gp00,ProdigyEvent,prodigy_event,cosine_no_restart,0.3,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.231,0.2311,0.187,0.19,0.132,0.202,0.251,0.159,3731.8,0.487,0.214
BigSweep/ADAM_lr1e3_t10,BigSweep,ADAM_lr1e3_t10,AdamW_decodeOFF,adamw,cosine_no_restart,0.001,1.0,1.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2318,0.2499,0.275,0.197,0.248,0.326,0.263,0.342,3713.5,1.033,0.155
BigSweep/ADAM_lr1e3_t14,BigSweep,ADAM_lr1e3_t14,AdamW_decodeOFF,adamw,cosine_no_restart,0.001,1.0,1.4,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2331,0.2406,0.265,0.32,0.289,0.198,0.261,0.256,3728.2,1.438,0.172
Spectral/SPEC_l10_t12,Spectral,SPEC_l10_t12,Spectral_sweep,adamw,cosine_no_restart,0.002,1.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2332,0.2388,0.276,0.281,0.2,0.351,0.254,0.292,1882.9,1.261,0.164
BigSweep/ADAM_lr1e3_t08,BigSweep,ADAM_lr1e3_t08,AdamW_decodeOFF,adamw,cosine_no_restart,0.001,1.0,0.8,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2336,0.2364,0.228,0.209,0.227,0.19,0.261,0.253,3717.0,0.821,0.175
Spectral/SPEC_l30_t15,Spectral,SPEC_l30_t15,Spectral_sweep,adamw,cosine_no_restart,0.002,3.0,1.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2346,0.2394,0.239,0.212,0.283,0.192,0.25,0.259,1897.9,1.56,0.159
Spectral/SPEC_l100_t15,Spectral,SPEC_l100_t15,Spectral_sweep,adamw,cosine_no_restart,0.002,10.0,1.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2353,0.2387,0.262,0.254,0.277,0.252,0.247,0.283,1876.5,1.509,0.149
BigSweep/ADAM_lr3e3_t14,BigSweep,ADAM_lr3e3_t14,AdamW_decodeOFF,adamw,cosine_no_restart,0.003,1.0,1.4,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,15,True,True,0.2366,0.3066,0.335,0.383,0.326,0.239,0.267,0.462,1142.8,1.747,0.164
Spectral/SPEC_l30_t12,Spectral,SPEC_l30_t12,Spectral_sweep,adamw,cosine_no_restart,0.002,3.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2373,0.2512,0.272,0.259,0.247,0.267,0.235,0.353,1880.6,1.208,0.158
Spectral/SPEC_l100_t12,Spectral,SPEC_l100_t12,Spectral_sweep,adamw,cosine_no_restart,0.002,10.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,25,False,True,0.2384,0.2474,0.257,0.226,0.228,0.285,0.235,0.313,1879.8,1.205,0.173
BigSweep/ADAM_lr5e4_t10,BigSweep,ADAM_lr5e4_t10,AdamW_decodeOFF,adamw,cosine_no_restart,0.0005,1.0,1.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2421,0.2425,0.24,0.195,0.277,0.159,0.256,0.311,3740.1,1.047,0.16
Spectral/SPEC_l05_t15,Spectral,SPEC_l05_t15,Spectral_sweep,adamw,cosine_no_restart,0.002,0.5,1.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,23,True,True,0.2422,0.2513,0.286,0.248,0.255,0.426,0.239,0.262,1736.5,1.88,0.171
BigSweep/ADAM_lr5e4_t08,BigSweep,ADAM_lr5e4_t08,AdamW_decodeOFF,adamw,cosine_no_restart,0.0005,1.0,0.8,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2422,0.2434,0.246,0.191,0.261,0.169,0.238,0.369,3714.9,0.819,0.179
BigSweep/ADAM_lr5e4_t12,BigSweep,ADAM_lr5e4_t12,AdamW_decodeOFF,adamw,cosine_no_restart,0.0005,1.0,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2448,0.248,0.246,0.209,0.262,0.18,0.243,0.336,3727.6,1.252,0.16
Study/PEAK_BASELINE,Study,PEAK_BASELINE,BPTT_champion,prodigy,custom_restart,0.5,0.0,nan,8,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,5,True,False,0.2451,0.3142,0.176,0.264,0.147,0.108,0.224,0.134,692.3,,0.059
BigSweep/ADAM_lr2e3_t14,BigSweep,ADAM_lr2e3_t14,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,1.0,1.4,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,14,True,True,0.2466,0.2708,0.281,0.291,0.299,0.251,0.298,0.267,1131.2,1.669,0.155
BigSweep/ADAM_lr5e4_t14,BigSweep,ADAM_lr5e4_t14,AdamW_decodeOFF,adamw,cosine_no_restart,0.0005,1.0,1.4,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2472,0.2509,0.27,0.215,0.291,0.253,0.253,0.338,3710.0,1.497,0.161
Spectral/SPEC_l05_t25,Spectral,SPEC_l05_t25,Spectral_sweep,adamw,cosine_no_restart,0.002,0.5,2.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,8,True,True,0.2591,0.3082,0.307,0.368,0.185,0.264,0.33,0.389,607.8,2.63,0.177
Spectral/SPEC_l10_t20,Spectral,SPEC_l10_t20,Spectral_sweep,adamw,cosine_no_restart,0.002,1.0,2.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,8,True,True,0.264,0.3077,0.286,0.405,0.188,0.188,0.346,0.301,606.8,2.435,0.18
Study/EVP_ADAMW,Study,EVP_ADAMW,AdamW_decodeOFF,adamw,cosine_no_restart,0.0005,0.0,nan,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,12,True,False,0.2719,0.2876,0.253,0.388,0.148,0.268,0.286,0.173,904.6,,0.146
Study/EVP_ADAMW_LSR,Study,EVP_ADAMW_LSR,AdamW_decodeOFF,adamw,cosine_no_restart,0.002,0.0,nan,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,6,True,False,0.272,0.3396,0.35,0.269,0.389,0.255,0.326,0.509,459.0,,0.16
Spectral/SPEC_REF_noconstraint,Spectral,SPEC_REF_noconstraint,Spectral_sweep,adamw,cosine_no_restart,0.002,0.0,1.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2721,0.2819,0.301,0.229,0.303,0.261,0.324,0.391,531.7,2.868,0.153
Spectral/SPEC_l05_t20,Spectral,SPEC_l05_t20,Spectral_sweep,adamw,cosine_no_restart,0.002,0.5,2.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,6,True,True,0.2777,0.3806,0.302,0.174,0.392,0.193,0.274,0.476,457.7,2.579,0.17
Spectral/SPEC_l100_t20,Spectral,SPEC_l100_t20,Spectral_sweep,adamw,cosine_no_restart,0.002,10.0,2.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2777,0.3776,0.341,0.3,0.395,0.197,0.305,0.508,526.7,2.343,0.16
Spectral/SPEC_l100_t25,Spectral,SPEC_l100_t25,Spectral_sweep,adamw,cosine_no_restart,0.002,10.0,2.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2777,0.3362,0.316,0.239,0.367,0.232,0.315,0.425,529.7,2.537,0.176
Spectral/SPEC_l10_t25,Spectral,SPEC_l10_t25,Spectral_sweep,adamw,cosine_no_restart,0.002,1.0,2.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2777,0.3584,0.276,0.275,0.197,0.224,0.345,0.337,529.8,2.685,0.18
Spectral/SPEC_l30_t20,Spectral,SPEC_l30_t20,Spectral_sweep,adamw,cosine_no_restart,0.002,3.0,2.0,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2777,0.3035,0.298,0.352,0.193,0.209,0.33,0.405,530.0,2.771,0.169
Spectral/SPEC_l30_t25,Spectral,SPEC_l30_t25,Spectral_sweep,adamw,cosine_no_restart,0.002,3.0,2.5,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,25,7,True,True,0.2777,0.3099,0.296,0.314,0.265,0.262,0.343,0.295,528.6,2.689,0.179
BigSweep/PE_axis_lr03,BigSweep,PE_axis_lr03,ProdigyEvent,prodigy_event,cosine_no_restart,0.3,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,25,True,True,0.2886,0.3186,0.351,0.467,0.242,0.353,0.308,0.385,1898.7,1.837,0.173
BigSweep/PE_bd03_gp002,BigSweep,PE_bd03_gp002,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.2951,0.2951,0.2,0.288,0.156,0.152,0.251,0.152,3718.7,0.524,0.202
BigSweep/PE_bd03_gp0,BigSweep,PE_bd03_gp0,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.3275,0.3277,0.207,0.256,0.176,0.187,0.265,0.151,3749.5,0.31,0.207
BigSweep/PE_bd05_gp002,BigSweep,PE_bd05_gp002,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,17,True,True,0.3276,0.5613,0.458,0.559,0.37,0.38,0.387,0.594,1308.4,5.915,0.266
BigSweep/PE_axis_pp40,BigSweep,PE_axis_pp40,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,9,True,True,0.3351,0.5805,0.423,0.56,0.37,0.371,0.388,0.425,696.7,17.051,0.274
Study/EVP_PRODIGYEVENT_PROBE,Study,EVP_PRODIGYEVENT_PROBE,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.0,nan,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,4,True,False,0.3438,1.0068,0.47,0.506,0.658,0.371,0.388,0.425,381.0,,0.228
BigSweep2/PE_t05_gp0002,BigSweep2,PE_t05_gp0002,ProdigyEvent,prodigy_event,cosine_no_restart,0.3,1.0,0.5,16,True,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.346,0.3502,0.152,0.187,0.137,0.094,0.231,0.109,3734.4,0.27,0.203
Study/EVP_PRODIGYEVENT,Study,EVP_PRODIGYEVENT,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.0,nan,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,4,True,False,0.3481,0.4818,0.454,0.56,0.37,0.371,0.387,0.583,385.1,,0.655
BigSweep/PE_bd05_gp0,BigSweep,PE_bd05_gp0,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.3484,0.4473,0.431,0.56,0.37,0.371,0.388,0.467,3731.5,1.181,0.321
BigSweep/PE_bd05_gp0005,BigSweep,PE_bd05_gp0005,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.3551,0.6125,0.51,0.557,0.643,0.371,0.388,0.593,3743.3,1.984,0.279
BigSweep/PE_axis_lr10,BigSweep,PE_axis_lr10,ProdigyEvent,prodigy_event,cosine_no_restart,1.0,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,12,True,True,0.3593,0.5929,0.531,0.56,0.496,0.616,0.388,0.594,928.5,4.997,0.273
BigSweep/PE_bd07_gp002,BigSweep,PE_bd07_gp002,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,10,True,True,0.36,0.5637,0.457,0.56,0.37,0.371,0.388,0.594,870.2,22.921,0.401
BigSweep/PE_bd07_gp0005,BigSweep,PE_bd07_gp0005,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,9,True,True,0.361,0.6375,0.501,0.546,0.657,0.371,0.386,0.544,702.6,11.75,0.178
BigSweep/PE_bd07_gp0,BigSweep,PE_bd07_gp0,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,8,True,True,0.3619,0.5584,0.389,0.221,0.37,0.371,0.388,0.594,672.5,14.86,0.373
Study/EVP_PE_PROBE_LSR,Study,EVP_PE_PROBE_LSR,AdamW_decodeOFF,prodigy_event,cosine_no_restart,0.5,0.0,nan,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,4,True,False,0.3673,0.5748,0.326,0.376,0.297,0.371,0.31,0.274,371.8,,0.172
BigSweep/PE_bd03_gp0005,BigSweep,PE_bd03_gp0005,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.401,0.4551,0.197,0.232,0.186,0.141,0.247,0.178,3746.3,0.225,0.207
BigSweep3/DS_widebig,BigSweep3,DS_widebig,Dataset,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,42,data/cache_ds_widebig.pt,False,50,50,False,True,0.4251,0.4262,0.406,0.312,0.35,0.489,0.459,0.419,4178.2,0.505,0.221
BigSweep/PE_axis_pp15,BigSweep,PE_axis_pp15,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.4284,0.4299,0.202,0.239,0.209,0.155,0.234,0.173,3723.1,0.17,0.204
BigSweep3/DS_wide,BigSweep3,DS_wide,Dataset,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,42,data/cache_ds_wide.pt,False,50,50,False,True,0.4322,0.4328,0.438,0.434,0.324,0.554,0.446,0.432,4162.9,0.52,0.226
BigSweep/PE_axis_gr101,BigSweep,PE_axis_gr101,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,50,False,True,0.4349,0.4729,0.221,0.207,0.226,0.258,0.243,0.171,3720.4,0.147,0.21
BigSweep3/DS_narrow,BigSweep3,DS_narrow,Dataset,adamw,cosine_no_restart,0.007,1.0,0.5,16,True,42,data/cache_ds_narrow.pt,False,50,50,False,True,0.4902,0.4976,0.321,0.271,0.218,0.327,0.467,0.322,4174.0,0.5,0.172
BigSweep/PE_axis_gr105,BigSweep,PE_axis_gr105,ProdigyEvent,prodigy_event,cosine_no_restart,0.5,0.5,1.2,8,False,42,data/cache_1500_launch_cut0.0_ou0.0.pt,True,50,6,True,True,0.5072,0.5637,0.457,0.56,0.37,0.371,0.388,0.594,461.1,4.653,0.354
