arm,role,collision_rate,mean_min_gap,mean_max_decel,mean_rms_jerk
PE_t05_gp0002,oracolo,0.0,12.607,4.083,1.898
PE_t05_gp0002,SNN,0.0,12.035,4.023,1.675
ADAM_lr1e3_t08,oracolo,0.0,12.607,4.083,1.898
ADAM_lr1e3_t08,SNN,0.0,12.361,4.024,1.602
ADAM_lr1e3_t10,oracolo,0.0,12.607,4.083,1.898
ADAM_lr1e3_t10,SNN,0.0,12.707,4.043,1.616
ADAM_lr1e3_t12,oracolo,0.0,12.607,4.083,1.898
ADAM_lr1e3_t12,SNN,0.1,11.996,4.024,1.629
ADAM_lr1e3_t14,oracolo,0.0,12.607,4.083,1.898
ADAM_lr1e3_t14,SNN,0.0,12.44,4.034,1.603
ADAM_lr2e3_t08,oracolo,0.0,12.607,4.083,1.898
ADAM_lr2e3_t08,SNN,0.0,12.564,4.028,1.597
ADAM_lr2e3_t10,oracolo,0.0,12.607,4.083,1.898
ADAM_lr2e3_t10,SNN,0.0,12.473,4.014,1.558
ADAM_lr2e3_t12,oracolo,0.0,12.607,4.083,1.898
ADAM_lr2e3_t12,SNN,0.0,12.611,4.036,1.599
ADAM_lr2e3_t14,oracolo,0.0,12.607,4.083,1.898
ADAM_lr2e3_t14,SNN,0.0,12.36,4.004,1.566
ADAM_lr3e3_t08,oracolo,0.0,12.607,4.083,1.898
ADAM_lr3e3_t08,SNN,0.2,11.843,4.0,1.646
ADAM_lr3e3_t10,oracolo,0.0,12.607,4.083,1.898
ADAM_lr3e3_t10,SNN,0.14,12.051,3.995,1.602
ADAM_lr3e3_t12,oracolo,0.0,12.607,4.083,1.898
ADAM_lr3e3_t12,SNN,0.0,12.373,4.018,1.571
ADAM_lr3e3_t14,oracolo,0.0,12.607,4.083,1.898
ADAM_lr3e3_t14,SNN,0.06,12.392,4.0,1.596
ADAM_lr5e4_t08,oracolo,0.0,12.607,4.083,1.898
ADAM_lr5e4_t08,SNN,0.07,12.136,4.032,1.608
ADAM_lr5e4_t10,oracolo,0.0,12.607,4.083,1.898
ADAM_lr5e4_t10,SNN,0.04,12.211,4.003,1.586
ADAM_lr5e4_t12,oracolo,0.0,12.607,4.083,1.898
ADAM_lr5e4_t12,SNN,0.08,12.041,4.012,1.609
ADAM_lr5e4_t14,oracolo,0.0,12.607,4.083,1.898
ADAM_lr5e4_t14,SNN,0.15,11.771,4.017,1.627
A_lr15e2_t05_r16,oracolo,0.0,12.607,4.083,1.898
A_lr15e2_t05_r16,SNN,0.0,12.265,4.007,1.608
A_lr1e2_t04_r16,oracolo,0.0,12.607,4.083,1.898
A_lr1e2_t04_r16,SNN,0.0,12.201,3.995,1.618
A_lr1e2_t05_r16,oracolo,0.0,12.607,4.083,1.898
A_lr1e2_t05_r16,SNN,0.01,12.139,4.003,1.602
A_lr1e2_t05_r16_noDEC,oracolo,0.0,12.607,4.083,1.898
A_lr1e2_t05_r16_noDEC,SNN,0.09,11.994,4.0,1.607
A_lr1e2_t06_r16,oracolo,0.0,12.607,4.083,1.898
A_lr1e2_t06_r16,SNN,0.0,12.499,4.01,1.583
A_lr5e3_t04_r16,oracolo,0.0,12.607,4.083,1.898
A_lr5e3_t04_r16,SNN,0.0,12.272,3.995,1.587
A_lr5e3_t05_r16,oracolo,0.0,12.607,4.083,1.898
A_lr5e3_t05_r16,SNN,0.01,12.234,3.994,1.608
A_lr5e3_t06_r16,oracolo,0.0,12.607,4.083,1.898
A_lr5e3_t06_r16,SNN,0.08,12.002,4.006,1.607
A_lr7e3_t04_r16,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t04_r16,SNN,0.0,12.241,4.006,1.592
A_lr7e3_t05_r16,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r16,SNN,0.0,12.217,4.008,1.611
A_lr7e3_t05_r16_noDEC,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r16_noDEC,SNN,0.0,12.693,4.03,1.558
A_lr7e3_t05_r16_s1,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r16_s1,SNN,0.09,12.247,4.004,1.6
A_lr7e3_t05_r16_s2,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r16_s2,SNN,0.01,12.294,4.001,1.577
A_lr7e3_t05_r16_s3,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r16_s3,SNN,0.0,12.313,4.021,1.573
A_lr7e3_t05_r24,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r24,SNN,0.01,12.282,4.017,1.585
A_lr7e3_t05_r32,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r32,SNN,0.01,12.254,4.028,1.599
A_lr7e3_t05_r8,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t05_r8,SNN,0.0,12.506,4.009,1.571
A_lr7e3_t06_r16,oracolo,0.0,12.607,4.083,1.898
A_lr7e3_t06_r16,SNN,0.0,12.369,4.008,1.626
BPTT_REF,oracolo,0.0,12.607,4.083,1.898
BPTT_REF,SNN,0.0,12.987,4.08,1.721
DS_narrow,oracolo,0.0,12.607,4.083,1.898
DS_narrow,SNN,0.0,12.208,4.011,1.592
DS_wide,oracolo,0.0,12.607,4.083,1.898
DS_wide,SNN,0.2,11.755,4.039,1.618
DS_widebig,oracolo,0.0,12.607,4.083,1.898
DS_widebig,SNN,0.2,11.935,4.013,1.579
EVP_ADAMW,oracolo,0.0,12.607,4.083,1.898
EVP_ADAMW,SNN,0.09,11.718,4.014,1.695
EVP_ADAMW_LSR,oracolo,0.0,12.607,4.083,1.898
EVP_ADAMW_LSR,SNN,0.06,12.169,4.016,1.585
EVP_PE_PROBE_LSR,oracolo,0.0,12.607,4.083,1.898
EVP_PE_PROBE_LSR,SNN,0.2,9.43,4.236,2.131
EVP_PRODIGYEVENT,oracolo,0.0,12.607,4.083,1.898
EVP_PRODIGYEVENT,SNN,0.2,8.858,4.26,2.157
EVP_PRODIGYEVENT_PROBE,oracolo,0.0,12.607,4.083,1.898
EVP_PRODIGYEVENT_PROBE,SNN,0.2,9.94,4.151,2.003
P2_lr2e3_t05_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t05_r16,SNN,0.06,11.813,4.006,1.649
P2_lr2e3_t05_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t05_r8,SNN,0.01,12.046,4.014,1.628
P2_lr2e3_t06_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t06_r16,SNN,0.04,12.137,4.0,1.614
P2_lr2e3_t06_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t06_r8,SNN,0.02,12.14,4.01,1.612
P2_lr2e3_t07_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t07_r16,SNN,0.06,11.844,3.995,1.646
P2_lr2e3_t07_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr2e3_t07_r8,SNN,0.01,12.127,4.014,1.607
P2_lr3e3_t05_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t05_r16,SNN,0.05,12.056,4.002,1.607
P2_lr3e3_t05_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t05_r8,SNN,0.03,12.064,4.011,1.613
P2_lr3e3_t06_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t06_r16,SNN,0.05,12.027,3.991,1.611
P2_lr3e3_t06_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t06_r8,SNN,0.01,12.321,4.012,1.606
P2_lr3e3_t07_r16,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t07_r16,SNN,0.04,11.985,4.012,1.618
P2_lr3e3_t07_r8,oracolo,0.0,12.607,4.083,1.898
P2_lr3e3_t07_r8,SNN,0.0,12.187,4.022,1.605
PEAK_BASELINE,oracolo,0.0,12.607,4.083,1.898
PEAK_BASELINE,SNN,0.0,12.559,4.127,1.867
PEAK_SINGLECYCLE,oracolo,0.0,12.607,4.083,1.898
PEAK_SINGLECYCLE,SNN,0.0,13.035,4.062,1.679
PE_axis_gr101,oracolo,0.0,12.607,4.083,1.898
PE_axis_gr101,SNN,0.0,10.712,4.105,1.838
PE_axis_gr105,oracolo,0.0,12.607,4.083,1.898
PE_axis_gr105,SNN,0.06,10.028,4.258,1.998
PE_axis_lr03,oracolo,0.0,12.607,4.083,1.898
PE_axis_lr03,SNN,0.2,12.047,3.959,1.505
