epoch,train_total,train_data,train_phys,train_ou,train_bc,train_sr,val_total,val_data,val_phys,val_ou,val_bc,val_sr,lr,grad_norm,spike_rate,time_s,prodigy_d,prodigy_d_max,prodigy_lr_eff,val_T_tracking_corr,val_T_intra_corr,val_v0_pred_mean,val_T_pred_mean,val_s0_pred_mean,val_a_pred_mean,val_b_pred_mean,val_v0_intra_std,val_T_intra_std,val_s0_intra_std,val_a_intra_std,val_b_intra_std,val_v0_nrmse,val_T_nrmse,val_s0_nrmse,val_a_nrmse,val_b_nrmse
1,0.9366828139126301,0.8083735091984272,0.7201385571993888,0.004717184989713133,0.03230807526842625,0.0016941536021477077,0.33182381010277473,0.2726800154419021,0.08649456626091628,0.003647937054839976,0.028144558837200438,0.000754989306659536,0.5,12732.964994676411,0.14046827299480744,133.2790505886078,0.017708004979166348,0.017708004979166348,0.008854002489583174,0.002573184436187148,0.010757508687675,30.984438601960527,0.9764492746363295,2.7729717176011266,0.5720987318361059,1.259922333537264,0.39954728316119376,0.042310548490507804,0.02500484354714764,0.044726076892557295,0.06073726364906798,0.2781489321540222,0.16274238609716438,0.12214667321597097,0.2814953769758723,0.1717553924735011
2,0.2645827044546604,0.2362010011076927,0.06011615773662925,0.0030735234590247274,0.00535698992934158,0.00022799903111547337,0.2579847681237028,0.23151604902554065,0.06223091615631463,0.003568719894169493,0.0022378375262691193,0.0008160122070040825,0.49148145657226705,0.25429666593670847,0.15618642201607533,133.4587540626526,0.025706086767253267,0.025706086767253267,0.012634064967142715,0.22401656210422516,0.009969796985387802,34.55488109588623,1.2848513069305014,2.429534635645278,0.45783528336819185,1.3762458537487274,0.5794340830217016,0.04421776113040904,0.04700920927001441,0.033966076812964485,0.042585989618872076,0.33877342740681793,0.12162022629864168,0.07502406273743342,0.3277372181391855,0.1485016508179179
3,0.24129132077097892,0.21997526347637175,0.051871415032073855,0.0030207764555234464,0.0016445703132467314,0.00030869192232577667,0.2532415724894468,0.23034744872216215,0.059442208577046525,0.0030280083140477223,0.0014682690477545966,0.0004587369730895083,0.4665063509461097,0.24247856933623552,0.1463554690968483,133.20742654800415,0.029579996896558776,0.029579996896558776,0.013799256413210885,0.08379282802343369,0.010540219023823738,36.667722052716194,1.309408925949259,2.3049080435265887,0.4508793707540695,1.6411586150209954,0.6250326440055319,0.04071175899515127,0.05813789193300491,0.03329527427496864,0.05270780729962156,0.39139234230635017,0.13362060494812786,0.08233788411853914,0.3301502199174595,0.14451511784523133
4,0.22516182139515878,0.2055740787833929,0.04535086450167,0.003008048883639276,0.00149590796068253,0.00014467392356465325,0.2241697819863862,0.20444084937743684,0.04701970655847579,0.0027518706381360583,0.001582551716054734,0.0006232262656015105,0.42677669529663687,0.21387189671397208,0.14259254437019217,133.1675112247467,0.029579996896558776,0.029579996896558776,0.012624053322398129,0.1920623928308487,0.014703446067869663,36.82253794974469,1.1165048220056168,2.2346373377962316,0.4759679119637672,1.4993235018659146,0.6296790855679106,0.04012262399130045,0.05527756598956408,0.03719831307844675,0.03521223796254143,0.39278842646709566,0.12195157660318601,0.09712143825280345,0.3214991437490708,0.1278089873212322
5,0.23050233222544192,0.21279262915253638,0.048451026137918234,0.0028075697529129683,0.0012434574392011656,0.00018894406103555638,0.21849968018842506,0.19817738357852113,0.04345383389823218,0.002648127096224616,0.0013082264712819141,0.0006541406259507409,0.375,0.23963011924177408,0.14142550928320022,133.30285024642944,0.034993322207731443,0.034993322207731443,0.013122495827899292,0.17205728590488434,0.013176606968045235,36.234520759988335,1.1590087515242555,2.119377578826661,0.4852327311292608,1.5957987321184037,0.6468859481367659,0.040279776274048266,0.06257259306755472,0.040232956029246855,0.03129336042725976,0.3743516402203458,0.11673946265007609,0.11447311622304364,0.3167318819882576,0.13435223540000424
6,0.23957938358187675,0.21859519988298415,0.051484743617475036,0.0025983395974617453,0.001812648682462168,0.00038715764596759073,0.21536762081086636,0.1963919492517697,0.04245264032617845,0.002585499044606819,0.001237555377505586,0.0006395177579350122,0.3147047612756302,0.2368329993635416,0.1425726399856045,133.1217339038849,0.03733388527353555,0.03733388527353555,0.011749151452499771,0.2526302933692932,0.013431409373879433,38.00718676790278,1.2206310331821442,2.044910679472254,0.4822982448212644,1.4926062498955017,0.6773016879216154,0.03875797652104433,0.06059988623762384,0.04146962930780261,0.0405886464336134,0.41978150013804116,0.11208109423901863,0.12991471001834387,0.31657199222451443,0.12762817962097972
7,0.2151103976368904,0.19718228496611118,0.04171795876696706,0.0028408893931191415,0.0013279665075145886,0.00019163137232941274,0.2095739594165315,0.18579219650239387,0.03768205045266671,0.0028719456090487818,0.0004094640343478591,0.0008984936475588437,0.25,0.3051483314484358,0.1578790525648188,132.71014618873596,0.0486146151957389,0.0486146151957389,0.012153653798934724,0.20098429918289185,0.021466437727212906,40.03801047548335,1.1877454446351274,2.1653237330152635,0.4574272168126512,1.324021579737359,0.891227458702757,0.059745867855529836,0.0595366544228919,0.05986244159740114,0.03844668440758548,0.4732610911978336,0.158081434216293,0.10173454920609153,0.3376700208765921,0.15493190832040088
8,0.2123535168915987,0.19296635717153549,0.04037699316628277,0.003129103370010853,0.0013181253969359475,0.00036300353577083165,0.19963414590567985,0.1810246252435002,0.03613137872394254,0.0034089692901730774,0.001012552594426339,0.0006582219576851583,0.18529523872436984,0.4680947770178318,0.1428538298908066,131.58285284042358,0.0486146151957389,0.0486146151957389,0.009008056728187816,0.35019734501838684,0.027690459042787552,39.32808137447276,1.195389636019443,2.16815466830071,0.44510768512462046,1.4687377144681646,0.8011344098981391,0.048556916227445325,0.060707109920839046,0.04483901807992531,0.02584025155792528,0.4530465077100499,0.11733935561076798,0.10309774460171485,0.3392233455619108,0.12988428836386082
9,0.19926708556711673,0.18259433791041374,0.03530873291194439,0.00340299685485661,0.0012930803983181248,0.00020853734410821722,0.19517120869552834,0.17793473664750445,0.03498098323557605,0.003095304972412897,0.0010416586092921896,0.0005947547410239986,0.12500000000000006,0.3598023203387857,0.14718978638027577,131.32911205291748,0.0486146151957389,0.0486146151957389,0.006076826899467365,0.26044097542762756,0.020987283438444138,39.68356725002857,1.2683133540001321,2.235626040621007,0.41816059579240517,1.5492104786507628,0.7503498928185474,0.053401116222301696,0.06259420819263509,0.04050153089523752,0.0226518833078444,0.46299240206209347,0.14292299519769236,0.0923891312183419,0.347605102537228,0.12379776730457838
10,0.1994819938391447,0.18308872535824774,0.035906439791433514,0.0029926952009554954,0.0010071816923129973,0.00024404021411627674,0.1938978237436807,0.17632637537540274,0.03433777453957443,0.0029968027876283816,0.0014909634663769595,0.0006672086257671138,0.07322330470336313,0.46536548759788277,0.1473268801544575,131.47369241714478,0.0486146151957389,0.0486146151957389,0.0035597227815143367,0.2813718020915985,0.021359169855713844,39.816924196608525,1.259537397546971,2.2671452874832965,0.4188737449176768,1.540807143804875,0.7317992225289345,0.05188465649460224,0.058239464430098836,0.040789556127299176,0.022347164270963442,0.4668084758960138,0.13903354789189165,0.08904139585917195,0.3477912010528186,0.12113169390610905
11,0.2016184763610363,0.18463269487023354,0.03707353765144944,0.0028892550989985466,0.0015620478237195813,0.0002079598778654912,0.192381772470284,0.1743304109240466,0.03336609724755498,0.003140261189323513,0.0015184107788594789,0.0006345983214547309,0.03349364905389032,0.6071928958967328,0.14815199204740373,131.41087555885315,0.0486146151957389,0.0486146151957389,0.0016282808602560022,0.2694881558418274,0.020283829420804977,40.09193836374486,1.2419324371408909,2.282578037140217,0.4272138888531543,1.4786433374628107,0.737300916079511,0.0543564775998288,0.05856810103943373,0.04438169606200585,0.02338949704859802,0.47472061326571896,0.1403182447896843,0.08704362530729504,0.34610817446927955,0.12575392697860666
12,0.19446320451796054,0.1784187913686037,0.03408037480898202,0.0029208422603551297,0.0012270587527136456,0.0001875207717556293,0.19254573708043454,0.1752070163951275,0.03374528285968018,0.003114617451346737,0.0010579420135855531,0.0006191221176819531,0.00851854342773295,0.3997243357077241,0.14771943753387065,131.39680743217468,0.0486146151957389,0.0486146151957389,0.000414125710767428,0.26856911182403564,0.02081814780831337,40.05756518181334,1.2413158423088966,2.234302615865748,0.42247082530818086,1.5048388788040648,0.7274430650187299,0.05425320990740302,0.06170190175242247,0.042955935542503286,0.02192737266143903,0.4736828523300573,0.14033961556021096,0.09272791940123197,0.3474066851060883,0.12438828537260345
13,0.20094481952488422,0.18519217990338802,0.038090204573236405,0.0026823068759404124,0.0008289939059068274,0.00019424052504390943,0.19879974286131402,0.17915861621657583,0.035317523009886845,0.0027023639153451362,0.0033034055033296797,0.0006236277282693103,0.075,0.6522213736176491,0.15103449331636123,131.53139114379883,0.0486146151957389,0.0486146151957389,0.003646096139680417,0.23955978453159332,0.019756557419896126,40.876433047842475,1.199198806856541,2.357550958369641,0.3855633878327431,1.510724792455105,0.7687778098786131,0.05445684302360453,0.06315594307206412,0.03790651905558449,0.02319654036669972,0.49877283354766255,0.14634559904147929,0.08094552695666682,0.36596899638251945,0.1237144428831038
14,0.20723545663058757,0.1908808322995901,0.03975222325883806,0.0030812532565323634,0.0015598618502735916,0.00018602335985584695,0.20275493417965604,0.1850319819405992,0.03793584340886074,0.0034207978640048904,0.0005171587723238761,0.000659810257448458,0.1474444369716801,0.5459487656131387,0.14998333762459298,131.54389548301697,0.0486146151957389,0.0486146151957389,0.007167954566130606,0.2575509548187256,0.022091396152973175,40.12327796854871,1.2021461300393368,2.1549120215659445,0.40595129465169094,1.6464452775234872,0.7267485845120664,0.055251620779249895,0.06102692619203887,0.03673370580749024,0.022664516247769304,0.47553102765573424,0.14301689460495562,0.10751104309593672,0.35256030783812015,0.12610537721602522
15,0.20117163687944412,0.18532303385436535,0.03660852575674653,0.0026197547465562823,0.0007069654827591876,0.0003570925552513593,0.2100706703247542,0.18998227714303326,0.040772754342315046,0.0029080522263997253,0.0012910365826653719,0.000813867346823649,0.13995190528383292,0.4727348271384835,0.1606113484248202,131.62670922279358,0.0486146151957389,0.0486146151957389,0.006803708021284035,0.15669849514961243,0.01333334855735302,41.66933372172903,1.2751242176015327,2.30549293122393,0.35186997452314867,1.4402772156482047,0.695425328105054,0.05049720042920176,0.057394882366853826,0.0275251214261516,0.029135248901203593,0.5221600236583903,0.15160230285176973,0.08543884779184183,0.3784722520344153,0.12973574794334877
16,0.19787413373589516,0.18094447940588,0.035289671653881666,0.003477976091671735,0.0010689928058044763,0.0002647783787244862,0.20109002969842008,0.18218206289283773,0.03747925264364545,0.0023741682172762823,0.001857880988266407,0.000801333954193542,0.12803300858899105,0.47796404469758275,0.1452145527731231,131.44613456726074,0.0486146151957389,0.0486146151957389,0.006224275444906533,0.4453269839286804,0.03518706560134888,39.5810919315257,1.253765678152125,2.2717811515990722,0.4681069345233288,1.4832894079228665,0.7016925183223918,0.037264401023771536,0.056305022315776096,0.03419985483537374,0.023589338790229026,0.46230616919982515,0.10804852343270269,0.0877637763711058,0.3342786292862068,0.1212837037561616
17,0.20780774734914303,0.19149248033761979,0.039604631341062485,0.0029701439547352494,0.0013088126697773817,0.0002869092248209881,0.22578549464332295,0.20592947086279698,0.04796225519632881,0.003333935533907819,0.0007545113706623368,0.0008215347150696816,0.11249999999999999,0.47397892057895663,0.1326950449258723,131.53319382667542,0.0486146151957389,0.0486146151957389,0.005469144209520625,0.2464517503976822,0.016362721100449562,37.613319041881155,1.3725006402807032,2.1075143503381852,0.525997538991431,1.6579247028269666,0.7883623437361514,0.052346261773020666,0.06187726271913407,0.048536995690231746,0.02819129402570902,0.403413092622672,0.15407112438525475,0.11509814752168603,0.3027871482759852,0.12665523176239277
18,0.19809320241212844,0.1820951534062624,0.03542857257183641,0.0029580263572279364,0.0010730453238238624,0.00020287553981802376,0.1975064366421801,0.17959957906698926,0.03593924802361413,0.002969878555419161,0.001078950652063842,0.0007021599149549227,0.09441142838268905,0.4534424165636301,0.15589721278941376,131.59988856315613,0.0486146151957389,0.0486146151957389,0.00458977526090449,0.21998311579227448,0.013443784788250923,40.17444401598991,1.3163873971776758,2.2471532352427217,0.4094016762807014,1.4689613219271316,0.8866681141897719,0.05913477140340082,0.05327124441874788,0.04665620164296149,0.02335513147347151,0.4772123686283404,0.16387733986716035,0.09359856309437556,0.354234595779377,0.12389068706196589
19,0.21139031000435352,0.1947941590845585,0.0413110228208825,0.0029341700009536,0.0008855785324954013,0.0002459559027784941,0.2172412545757091,0.19748059351076472,0.04424480356503912,0.0024807265692791763,0.0015948065758602749,0.0006061819194463606,0.075,0.38446813479065894,0.1574164723303724,131.62673902511597,0.0486146151957389,0.0486146151957389,0.003646096139680417,0.1494826376438141,0.013408823870122433,41.60937660298449,1.1544693955715666,2.2813388692571763,0.3445395369161951,1.440612848134751,0.6842626662171901,0.05061908700364701,0.052835252274699665,0.025685304426472013,0.02300944533991687,0.5210620775021855,0.15789845907992003,0.09036949951838825,0.38139422291940717,0.13028930518714626
20,0.2044650261104107,0.18779436603188515,0.03805838210042566,0.002979546698043123,0.0010944786183347333,0.00020266633892447318,0.193521415477896,0.17635862778951514,0.03422993045681691,0.0034404670419617297,0.0010199638316522243,0.0005779067815537476,0.05558857161731095,0.42843584835529325,0.1501891209961886,131.52680683135986,0.0486146151957389,0.0486146151957389,0.002702417018456345,0.27497971057891846,0.022996651008725166,39.84406860838545,1.2348946948000725,2.190442288175542,0.41568997803520646,1.6175322843358872,0.8580754059267804,0.05764547841464902,0.059310489155827685,0.04209544337905716,0.026944117026126133,0.4711888787478361,0.14862710012603475,0.10187936293729388,0.35416500340275775,0.12431376595593138
21,0.2043502287566662,0.1876102475821972,0.03804824409540743,0.0029191056604031475,0.0011689892511958532,0.0002588400545674574,0.19615923605383712,0.1768962086792639,0.03526757931599314,0.0033659436058827694,0.0011610776838047797,0.000938208754193583,0.03750000000000001,0.803478347659111,0.16456123282934756,131.52764248847961,0.0486146151957389,0.0486146151957389,0.0018230480698402092,0.31974342465400696,0.023307863622903824,40.688445649248486,1.2693746625743014,2.2779472381510635,0.39637844851042364,1.5237236910677971,0.8254546550043086,0.05790654003144579,0.06272505073154226,0.03977916270954704,0.027710299958732535,0.4973549523969223,0.15577997326113185,0.08779838067706666,0.36329522982181106,0.12474182269366006
22,0.20342665545642377,0.18500954411923887,0.03693481754511595,0.003453171360306442,0.0015361855950686732,0.0003406053477823434,0.19848483146980722,0.18100787136465946,0.036299337655246414,0.0030999259380475085,0.000836658229791452,0.0007165843342259661,0.02196699141100894,0.8732754581794143,0.13361511272477342,131.72802686691284,0.0486146151957389,0.0486146151957389,0.0010679168344543011,0.2925821840763092,0.0197030957788229,38.17194046872727,1.31888188833886,2.177816040972446,0.4818481563570652,1.627721075047838,0.8105200036884622,0.04973414543263139,0.06475845968073353,0.047837286510138195,0.027221141670374795,0.42148776766060214,0.13807291259959198,0.10061420738298063,0.3245338459452549,0.12180250993772647
23,0.19583825029432775,0.18110042758286,0.03502210250124335,0.0033632842008955778,0.000514219308228796,0.00019701988639163172,0.19569486978047707,0.17873025439838144,0.035711337384975894,0.003415838928591024,0.0007807886127672776,0.0007036628929293684,0.010048094716167097,0.4570772495120764,0.1384564922686587,131.42028379440308,0.0486146151957389,0.0486146151957389,0.0004884842580768007,0.3408748209476471,0.023742161691188812,38.56710276705154,1.2764318661486849,2.1575546917763164,0.4796822042541301,1.536186657687451,0.7972659778563266,0.05084162405592964,0.06538543352817601,0.04451251131398207,0.02367285080254078,0.4341479269994813,0.13056098292572646,0.10540636969050908,0.32681009694379304,0.11957294974207888
24,0.19795988470315934,0.1821198221296072,0.03657707248814404,0.003327687135897577,0.000926634410361089,0.00019420429353615986,0.18985175125380147,0.17342421755273926,0.03326893263456828,0.003841714375587973,0.0011951125569635043,0.0004663732616899036,0.002555563028319885,0.43888237573206423,0.14314378528518878,131.5605902671814,0.0486146151957389,0.0486146151957389,0.0001242377132302284,0.2828335464000702,0.022724663838744164,39.57460267493065,1.276935281905722,2.2256977025498736,0.40603057945028265,1.5588240718587916,0.8494757126937521,0.05551668119795145,0.062359059764508236,0.03973824424572237,0.028826705279185415,0.46332067377318276,0.14274370053075375,0.09595595462916608,0.35723632761374136,0.12257105975202348
