epoch,train_total,train_data,train_phys,train_ou,train_bc,train_sr,val_total,val_data,val_phys,val_ou,val_bc,val_sr,lr,grad_norm,spike_rate,time_s,prodigy_d,prodigy_d_max,prodigy_lr_eff,val_T_tracking_corr,val_T_intra_corr,val_v0_pred_mean,val_T_pred_mean,val_s0_pred_mean,val_a_pred_mean,val_b_pred_mean,val_v0_intra_std,val_T_intra_std,val_s0_intra_std,val_a_intra_std,val_b_intra_std,val_v0_nrmse,val_T_nrmse,val_s0_nrmse,val_a_nrmse,val_b_nrmse
25,0.19906506963074208,0.18283631950616835,0.03616856940556318,0.0031272509985137732,0.000998742378641282,0.000274852642045289,0.21338069993764797,0.1949455045718462,0.042529536814904435,0.0030051901375508293,0.0012326866007845243,0.0007551253312784711,0.0225,0.5007785124331713,0.13232660999006413,131.65672087669373,0.0486146151957389,0.0486146151957389,0.0010938288419041252,0.2816602885723114,0.020459815859794617,37.90080801984097,1.3816479374753667,2.2100335537119116,0.501527412140623,1.6110945705403672,0.825919860855062,0.05082397240194234,0.06366966874834071,0.04971672396254206,0.02729059313919316,0.41314928275941104,0.15729291255986264,0.09573631899176269,0.31619316213171555,0.12016791642063862
26,0.20739549189805984,0.19159031361341478,0.03927814960479736,0.003356453040614724,0.0008451627771955827,0.00018978568223210424,0.2000664474165186,0.1843407832561655,0.03728458175356401,0.005091753188877347,0.0008007421113052744,0.0004059421862651435,0.044233331091504034,0.4603444252163172,0.14261513298496287,131.49481630325317,0.0486146151957389,0.0486146151957389,0.0021503863698391816,0.3174036741256714,0.026089990511536598,39.176140886672,1.199183832774771,2.158188062145355,0.4038703920359307,1.5399376997288237,0.8784968323530035,0.06813306091947759,0.06430230713746649,0.039769693063677315,0.02247722881865945,0.4530597446358248,0.1534765984766641,0.10612688768152145,0.35810670006947715,0.11948807589810427
27,0.1908344480395317,0.17523713916540146,0.03329902144148946,0.00395355504238978,0.001507003911724496,0.0001624690526885786,0.1989855518207905,0.18288273717019152,0.03787945001509952,0.0060047805680833915,0.0006856740932673657,0.0003531628240590128,0.04198557158514987,0.548278521373868,0.1510364454081084,131.37354803085327,0.0486146151957389,0.0486146151957389,0.00204111240638521,0.35202348232269287,0.028172161430120468,39.74378223622099,1.2609758836791871,2.122211534926232,0.37574404937789796,1.484034294777728,0.8269151301777109,0.06709829178896357,0.0644844384824342,0.03141411050641414,0.02848037375890194,0.47117055365852356,0.14132678166721563,0.11274897714279895,0.36902246451618553,0.12377717940840864
28,0.19642601646482943,0.180656982883811,0.03625134969130159,0.004244536336045712,0.0007518097411659141,0.0001760561779039449,0.20298550135277688,0.18603893508143882,0.038140980301405045,0.003248221372214562,0.0007493772682064832,0.0007162926175801904,0.03840990257669732,0.4397132625058293,0.13679610834793843,131.53964471817017,0.0486146151957389,0.0486146151957389,0.00186728263347196,0.2655280530452728,0.016042297706007957,37.75967462012108,1.3465102631995018,2.1261329650878906,0.4991675555071932,1.5324138992644372,0.9008213445702766,0.05572471028550508,0.06432035610951642,0.05155876706796451,0.026465852507092852,0.41073554669462486,0.15344523105754732,0.11139542732705389,0.31696454404766833,0.11760756478508021
29,0.19531845100224018,0.18028415516018867,0.03540889483876526,0.0034539400110952558,0.0010331808412905729,0.00014149711175500456,0.19351179640185326,0.17654416761658293,0.03456967272250814,0.003301503715734493,0.0013119897266469652,0.0005590150250346395,0.03375,0.5352921536192298,0.14521145796839227,131.34615302085876,0.0486146151957389,0.0486146151957389,0.0016407432628561878,0.23591962456703186,0.020016299560666084,39.10406973006877,1.2811658509234165,2.207987888062254,0.4297995293077002,1.5167578008580715,0.8483914434909821,0.05251912156397358,0.06624807688863353,0.04087996845145368,0.021299566573245412,0.45072037119070757,0.1435558426744368,0.09795010864013394,0.34596884588180793,0.12167282219651983
30,0.18947592183947562,0.17499896854162217,0.03318482145667076,0.003687696540728211,0.0005087242554448501,0.00014391792588767992,0.194861266009034,0.17886855163948334,0.0360093375276576,0.003572572882168312,0.0009693886557023897,0.0005517816638463036,0.028323428514806716,0.6410607262700796,0.1487336699315842,131.36206102371216,0.0486146151957389,0.0486146151957389,0.001376932578271347,0.37415748834609985,0.040922168642282486,38.05764389038086,1.2999204260871766,2.1036944750775683,0.44792453358148004,1.561065007397469,0.8778708664343712,0.055961138449926326,0.06479543015519355,0.04260448382906071,0.024810829824034836,0.42365012325165724,0.13556649406131766,0.11399778626214481,0.338237083070697,0.11655595286668373
31,0.19807787887752057,0.1819400529563427,0.036445434777997436,0.0030883409461239355,0.0012561228506342559,0.0002599554242900126,0.19415723762296616,0.1764268429078003,0.03486282924844071,0.00366293057239555,0.0015760623452395744,0.0005380074671724768,0.0225,0.8557008682563901,0.15839658828174813,131.2869668006897,0.0486146151957389,0.0486146151957389,0.0010938288419041252,0.2826540768146515,0.02430650033056736,40.47020540846155,1.3054349809250934,2.141004580132505,0.37373680399453385,1.4979306871586657,0.7938038076650589,0.05957823073332931,0.06422128942497868,0.03065142509342664,0.022102809124725297,0.4924589177608689,0.15495759559841774,0.11204878966196866,0.3711670468488985,0.12528789212052882
32,0.1964645154774189,0.18111110009253026,0.035564278522506355,0.003277928709285334,0.0015675753981832942,0.00021892878473659395,0.20162320434254535,0.1844551331026757,0.03748530116021395,0.004945424000207493,0.0016135112389973456,0.0005314634373485088,0.016676571485193286,0.573696346282959,0.1579175749595495,131.36224937438965,0.0486146151957389,0.0486146151957389,0.0008107251055369035,0.342434287071228,0.028737647458910942,39.86973677290247,1.1826111189228423,2.174900875446644,0.3829766792502809,1.5436365236627294,0.8083237367583082,0.06563277489089585,0.05993633643981624,0.03230445254001175,0.02540529104682835,0.4728714991492421,0.14642652119523494,0.10372982185498006,0.36709606519038773,0.11937345671205615
33,0.18542279973626136,0.1701991843432188,0.03179407776799053,0.0036236158420797438,0.0010042499188127317,0.00017604307479992086,0.18946503312822352,0.1724813236518109,0.03282517425473185,0.004115440017677487,0.0017270564895369776,0.00043535580181574635,0.011250000000000005,0.4606369473040104,0.14770042436554076,131.27853989601135,0.0486146151957389,0.0486146151957389,0.0005469144209520628,0.3046811521053314,0.024899259209632874,39.134834512751155,1.2882809074635202,2.175493160460858,0.40519091502783144,1.5122005318073517,0.9157971283222767,0.059705246963161734,0.061939435396739774,0.0375213339344903,0.022163179083826378,0.457753215271025,0.1500717308736316,0.10839412031492111,0.35930544518813623,0.12397771360993529
34,0.18978223383426665,0.17426565520465373,0.03293699711561203,0.003340881491312757,0.001847751462816518,0.00018244449914195827,0.19300797918534024,0.17675829090257275,0.03452704534890685,0.003088707443663573,0.0012217135748563636,0.0006039835677854056,0.006590097423302682,0.7348560783267021,0.14188678229742863,131.4086675643921,0.0486146151957389,0.0486146151957389,0.0003203750503362903,0.32106852531433105,0.027521735057234764,37.14921443005826,1.319010779578635,2.1102218608906926,0.49983796905329886,1.574261821330862,0.9457978446115839,0.057014951700384314,0.06368895487344646,0.05183271815064685,0.02330850389231234,0.39653287623967165,0.14812939606889336,0.11294358653148759,0.31932813053786535,0.11598634491379146
35,0.19438096173107625,0.17850274689495563,0.03457364313304424,0.003307303288020194,0.0011483234541992714,0.00025619765377694393,0.19920952570565204,0.18200803690768302,0.037032872849599795,0.003000752501588493,0.001378031353151576,0.0005733448155237944,0.003014428414850129,0.6068474437296391,0.1558352327568734,131.32687091827393,0.0486146151957389,0.0486146151957389,0.0001465452774230402,0.21316711604595184,0.016354691237211227,39.867551103551335,1.3066284212660282,2.165424278441896,0.3915180226272725,1.536648655191381,0.8179599554773341,0.05280332836976394,0.06433624268925571,0.035849179655494307,0.021941779845176226,0.4725509690923129,0.14926148947048423,0.10485847728150792,0.3629441156506209,0.12076402259443463
36,0.19265514440834522,0.1778588891774416,0.033636613795533774,0.0030746693164110184,0.001442049551357627,0.00022823270920838468,0.18866975011026604,0.17269951588612922,0.032910872405602976,0.00300868057325096,0.001481304708758376,0.0005097417632547369,0.0007666689084959655,0.6309911585599184,0.15181380970046876,132.0415530204773,0.0486146151957389,0.0486146151957389,3.727131396906852e-05,0.2322540283203125,0.020844407379627228,39.22423915660128,1.2665396522968373,2.1774615036680345,0.4186831609682834,1.5490701851692605,0.8774929119551436,0.05430480852683491,0.06426034574495985,0.040289137605949245,0.022796412365154384,0.4535659154708524,0.14644592061130182,0.1004438039610698,0.3521186713781349,0.11666537441341669
37,0.19816232323646546,0.18261850267648697,0.03611801196821034,0.0034405359940137712,0.0010438648657495348,0.00018459535053812814,0.1907610574618299,0.17344624133027614,0.0333780098416684,0.0034521810993418454,0.0014995114215103154,0.0005516811607735269,0.006749999999999999,0.6043067121505737,0.15833327931133992,131.22917795181274,0.0486146151957389,0.0486146151957389,0.0003281486525712375,0.2675434648990631,0.026093153282999992,40.574055225291154,1.2659615328971376,2.216864725376697,0.37788361263401965,1.5269683491676411,0.815064585589348,0.057301457158904126,0.06402415970459263,0.030442294639756933,0.026415886501088105,0.49602280749522065,0.156994603774436,0.09825750380857864,0.3706834792647824,0.12362861816743155
38,0.1943208707869053,0.17861545123159886,0.03364065130241215,0.0029420898272655904,0.0014535556112787163,0.00017302130839137676,0.1891370608689303,0.17394015468419233,0.03347415199869887,0.002959683697863898,0.0007178925495131904,0.00048505716270026846,0.013269999327451208,0.6533402417600155,0.15072918223573806,131.49328708648682,0.0486146151957389,0.0486146151957389,0.0006451159109517544,0.22810733318328857,0.020047349855303764,39.17061539913745,1.270127943855651,2.1778613303570036,0.41882790022708,1.5568696361906984,0.8720572850805648,0.053742966376879114,0.06477433696706245,0.040286011531165095,0.025399748448956202,0.45203718292095224,0.14652980655827036,0.09998230086792437,0.35190598063801765,0.11703701055560202
39,0.1951570212841034,0.17941760703921317,0.03478910726029426,0.0029918083443772046,0.0013919003261889883,0.00018898432851953471,0.19513356594487707,0.17854827190650271,0.035387028572199115,0.0031233682691000717,0.0008250814881024927,0.0005137873516906691,0.01259567147554496,0.9063017819076776,0.14848508273667477,131.15314245224,0.0486146151957389,0.0486146151957389,0.000612333721915563,0.3472839295864105,0.029798761010169983,39.24697153618995,1.254567671646463,2.1494978907260487,0.4183253546027427,1.503074826078212,0.9378131099362322,0.05766841338234062,0.06407638324147209,0.0413766193622073,0.022575642447918653,0.4601327748323736,0.14281653112710557,0.10945300753664049,0.35503931709691705,0.12336645027170402
40,0.1975176092237234,0.18183745943009855,0.03556159690953791,0.0027822872076649218,0.0009785049017045821,0.00021805361079177743,0.19466564582383378,0.1782578995173916,0.03523367909130026,0.0027655669533835844,0.001136187612690501,0.0006341066115952681,0.011522970773009194,0.682776112407446,0.13936706553114223,131.17168593406677,0.0486146151957389,0.0486146151957389,0.000560184790041588,0.3490578532218933,0.028906289488077164,36.994601625077266,1.3157784615425354,2.1125896858408098,0.5051925634133055,1.5769466339273657,0.8997332522685223,0.053081705314206314,0.06443754516224912,0.04984116278609826,0.022871553595673215,0.3919307747340225,0.1394426951674013,0.1123685153241581,0.31597651629932794,0.11624638061080034
41,0.19584127999842166,0.18061422251164913,0.035079217441380026,0.0031547840184066446,0.0014797943735359808,0.00013896909169783812,0.18887259799273723,0.17354851267597776,0.0333955508775692,0.002973840902918613,0.0007008207602333317,0.0005132110366430779,0.010124999999999999,0.5563814477622508,0.15106337343124634,131.95479798316956,0.0486146151957389,0.0486146151957389,0.0004922229788568563,0.2586943805217743,0.022513680160045624,39.09598373859487,1.2739203521545897,2.1726292219567807,0.42087867665798107,1.5536049902439117,0.8539291757376904,0.052919872976998066,0.06554535144266296,0.03960422722361437,0.02234420174871512,0.4500452420832476,0.14163522159547406,0.10103407633410894,0.3507445653791524,0.1171472186761532
42,0.1915836963802576,0.1761760500073433,0.03333150458987802,0.0033589206193573775,0.0015688229582709568,0.00012170458907696968,0.19022613680584632,0.1737370702457872,0.03350919296846111,0.0033578662972084863,0.0008576181110029477,0.0005624804783475471,0.008497028554442013,0.5816753821074963,0.14520665939818037,131.10406589508057,0.0486146151957389,0.0486146151957389,0.00041307977348140404,0.3228774666786194,0.02701745554804802,39.00327962510129,1.327366495386083,2.1912325747469636,0.4283839906466768,1.5167480840327892,0.9549998006922134,0.06020838256053468,0.06309636876462622,0.04359615988056596,0.02269036792951854,0.45308329415634035,0.165608064154549,0.10262536004024364,0.35124158162274555,0.12207176837772771
43,0.19093531154096127,0.17654864616692068,0.03391270983032882,0.0031588851939886808,0.0003905094534400178,0.00015324148935574655,0.18764652601106369,0.17131805495220295,0.032292832421049716,0.0036273095490500095,0.0019017815476516375,0.0004043904473632969,0.006749999999999999,0.6037268041819334,0.1451219695204116,131.35388469696045,0.0486146151957389,0.0486146151957389,0.0003281486525712375,0.29410797357559204,0.024330876767635345,38.69309167659029,1.2820665018355593,2.1765531085907144,0.4142504264699652,1.5525735711797755,0.9372064949984246,0.05807294620280253,0.06219948649882002,0.038964269908629307,0.023313416049201438,0.4439349087649014,0.14908094566715388,0.10527811729204065,0.35544879481946495,0.12001978282776246
44,0.2020600499212742,0.1865340566635132,0.03770714990328997,0.0031630836555268617,0.002088685063715161,0.00011476898060919894,0.19602149689292653,0.17963343141402335,0.03541636659684492,0.0030083570708619787,0.0013661305913551453,0.0005719245601210869,0.005002971445557985,0.66972353130579,0.1378796970115063,131.23782515525818,0.0486146151957389,0.0486146151957389,0.00024321753166107102,0.25785961747169495,0.017635872587561607,37.195802658162215,1.3279534273959221,2.1244722826683775,0.48684804728056524,1.5764528398818158,0.9589318352493834,0.05491578362961399,0.0658732463031056,0.05125640227986956,0.022671606406529852,0.3969907013295179,0.14974484501262506,0.11053470351986962,0.3240973557014985,0.1164682455016162
45,0.19072355173528194,0.17617687955498695,0.03358503903262317,0.0027371694950852543,0.0010972708451174639,0.00020612511075128736,0.19053928359867411,0.1746884111632058,0.03359039514474174,0.0028574235029543375,0.0014572220926181865,0.00047850956854461965,0.003375000000000001,0.5205257007479668,0.1487207885910856,131.19203662872314,0.0486146151957389,0.0486146151957389,0.0001640743262856188,0.20037662982940674,0.016272513195872307,39.021701214161325,1.2790545630962291,2.1857532376938678,0.42101979334937767,1.5537116350011622,0.8728008668156381,0.05224025540767198,0.06493899154853314,0.04068845579201886,0.022333415453025002,0.4472362639229217,0.14622348363165746,0.09883483527196683,0.3504932781772101,0.11666813014815416
46,0.18467581950128079,0.1703847360610962,0.0316584930382669,0.0028416873887181283,0.0008957521361526232,0.00013120483370219205,0.1895740706315066,0.17260809333876093,0.032859534220869076,0.003376674611725785,0.0015347935528873162,0.0005330708887584931,0.0019770292269908046,0.5869580848515034,0.1545007495962559,131.3913013935089,0.0486146151957389,0.0486146151957389,9.611251510088709e-05,0.2534988522529602,0.020969698205590248,40.22923310259555,1.2434840310127178,2.222809498614453,0.3868039686312067,1.5239890997714185,0.8322176815188945,0.05592395967625557,0.06431195686789269,0.03286457753587301,0.02256409700543798,0.4845454746860527,0.15009762587982536,0.09616474751167128,0.366312567100354,0.12213748601920783
47,0.18219792991876602,0.16672350510954856,0.029803872229531406,0.002925901806447655,0.0010386142430098744,0.0001912220444433821,0.1895630899420444,0.17259596573545577,0.032877105275822924,0.003369211276220356,0.0015305248240997328,0.0005329027434142633,0.0009043285244550386,0.6197864373773336,0.1544228936446474,131.42642045021057,0.0486146151957389,0.0486146151957389,4.396358322691205e-05,0.25380319356918335,0.021728171035647392,40.22611548038239,1.2434742241463763,2.2229231735493276,0.3869115470888767,1.5527522272252021,0.8323965640144145,0.055997080159710444,0.06421078337316817,0.03297233717340203,0.027245768256723247,0.4844355236816526,0.15005232010115543,0.09612977456409733,0.3662902633257492,0.12211507358193374
48,0.1968172051757574,0.18149164415895938,0.03615501860156655,0.0029637561296112836,0.001255052065905602,0.0001791371376187456,0.18967909805793712,0.17270357217243376,0.03292603243608028,0.003378670111526438,0.0015302521356880426,0.0005327682776663654,0.00023000067254878962,0.5861729504913091,0.15441198662874547,131.62816977500916,0.0486146151957389,0.0486146151957389,1.1181394190720554e-05,0.2538280785083771,0.021955378353595734,40.224812913448254,1.2434778425921784,2.2229066148717354,0.38694659604671156,1.552789625969339,0.8320504449149395,0.055965955398897545,0.06419203688014061,0.032926896125842334,0.027241937499097053,0.48440771043441383,0.1500506499632175,0.09616074607120258,0.366278028143767,0.12213926540363215
49,0.19671178460121155,0.180753083974123,0.035820905826985834,0.002925682191271335,0.0009771686329622753,0.00017863562390559194,0.18918892289412784,0.17266991112301958,0.03296689981560005,0.0033056379612931546,0.0015359078312657249,0.000514870071849488,0.002025,0.6636047188937664,0.15375199620711041,131.31495308876038,0.0486146151957389,0.0486146151957389,9.844459577137126e-05,0.25159910321235657,0.02133619599044323,40.03007480945993,1.2444090221790558,2.2335369269898595,0.38652211300870204,1.564929646380404,0.8588741845748527,0.055900686093546606,0.06261006649583578,0.033317687770133796,0.02740767011121708,0.4782712606569411,0.15030042709986105,0.09331276385247873,0.36689582852712815,0.11965286154492
50,0.19753366112709045,0.18200039833784104,0.03608095855917782,0.0031955380470026283,0.0019009516227697532,0.00013735234777144224,0.18768151649373008,0.17175085014326774,0.03252013326260915,0.0035769511707761186,0.0013293920189543606,0.00040347230775269734,0.003980999798235363,0.5119634277001023,0.14442873385516888,131.13388967514038,0.0486146151957389,0.0486146151957389,0.00019353477328552636,0.29794949293136597,0.02503204718232155,38.63413184754392,1.2761570817612586,2.157448286705829,0.4145850031933886,1.5369518595807097,0.9341799019181982,0.05822145322615162,0.06457906265921415,0.039636020031119844,0.027763244913930587,0.4416759394585018,0.14889426638491016,0.10687023739490079,0.35452935078888426,0.12107264461780043
