epoch,batch_idx,loss_total,loss_data,loss_phys,loss_ou,loss_bc,loss_sr,spike_rate,gn_total_preclip,gn_total_postclip,gn_hidden_fc,gn_hidden_recU,gn_hidden_recV,gn_hidden_base_threshold,gn_hidden_thresh_jump,gn_out_fc,weight_max_abs_global,lr,is_nan_loss,is_inf_grad
1,1,1.2126655578613281,1.0598995685577393,1.1230955123901367,0.3499763309955597,0.012611483223736286,0.02069214917719364,0.006152343936264515,23.88662722904768,23.886627197265625,23.49363136291504,0.21394483745098114,0.3505226671695709,0.3154688775539398,0.13872602581977844,4.281686782836914,1.5010000467300415,0.001,0,0
1,2,1.075360894203186,0.9492397904396057,0.8961547613143921,0.24992726743221283,0.013692482374608517,0.020633377134799957,0.006356771104037762,22.813162752886697,22.813161849975586,22.50269889831543,0.16176171600818634,0.27490663528442383,0.231392964720726,0.09250479936599731,3.7289538383483887,1.5019986629486084,0.001,0,0
1,3,0.8165305256843567,0.7146480083465576,0.5102764964103699,0.08555971086025238,0.03646903485059738,0.02021562121808529,0.00781835988163948,13.737892403283485,13.737892150878906,13.629405975341797,0.06553788483142853,0.11734338104724884,0.07221263647079468,0.03247521072626114,1.7159972190856934,1.5029702186584473,0.001,0,0
1,4,0.9012018442153931,0.7674688696861267,0.5903035998344421,0.10507695376873016,0.05886515974998474,0.021167220547795296,0.004510417114943266,13.26221270869105,13.262212753295898,13.198441505432129,0.055013347417116165,0.0887167900800705,0.05198889225721359,0.007992706261575222,1.2937402725219727,1.5038763284683228,0.001,0,0
1,5,0.746277928352356,0.6583118438720703,0.4326134920120239,0.09929754585027695,0.029289282858371735,0.020901141688227654,0.005427734926342964,10.976377504401222,10.9763765335083,10.921063423156738,0.04729403927922249,0.08265101909637451,0.03858290612697601,0.006950865034013987,1.0957335233688354,1.5047228336334229,0.001,0,0
1,6,0.8985694646835327,0.7976226806640625,0.6346418857574463,0.09695557504892349,0.022192519158124924,0.020884579047560692,0.00548502616584301,13.028677527739152,13.028676986694336,12.99024772644043,0.0404060035943985,0.08233305811882019,0.03410153463482857,0.00904637947678566,0.9951110482215881,1.5055243968963623,0.001,0,0
1,7,0.7576658129692078,0.6789432764053345,0.4633854627609253,0.07936960458755493,0.018141625449061394,0.020547805353999138,0.006654947996139526,10.422901387802524,10.422901153564453,10.31723403930664,0.0545562244951725,0.12042813003063202,0.06615829467773438,0.017132468521595,1.4728901386260986,1.5063128471374512,0.001,0,0
1,8,0.7250604033470154,0.6397807002067566,0.4093169867992401,0.10782685875892639,0.02858472429215908,0.020743878558278084,0.005972655955702066,11.253835745847573,11.253835678100586,11.17878532409668,0.052318036556243896,0.10742774605751038,0.04698994755744934,0.007928874343633652,1.2911347150802612,1.5070754289627075,0.001,0,0
1,9,1.051708698272705,0.9008374214172363,0.8122482299804688,0.11919306963682175,0.05320882424712181,0.020956147462129593,0.005237630568444729,11.210515968609387,11.210515975952148,11.161026000976562,0.04169768467545509,0.0821145623922348,0.038746193051338196,0.004716276191174984,1.0474549531936646,1.5077954530715942,0.001,0,0
1,10,0.7823019027709961,0.7078217267990112,0.5026503205299377,0.10184214264154434,0.008713742718100548,0.020818769931793213,0.00571289099752903,13.43138722544348,13.431386947631836,13.394346237182617,0.040644172579050064,0.08682764321565628,0.04218495637178421,0.007733943406492472,0.9912725687026978,1.5084891319274902,0.001,0,0
1,11,0.7189664244651794,0.6363243460655212,0.40325942635536194,0.08426818251609802,0.02799261175096035,0.020220249891281128,0.007802083622664213,10.271748859283504,10.271748542785645,10.21682071685791,0.03729664906859398,0.10029168426990509,0.043707117438316345,0.012572831474244595,1.0544577836990356,1.5092145204544067,0.001,0,0
1,12,0.7589954733848572,0.6821898221969604,0.46548038721084595,0.0784418135881424,0.016229776665568352,0.02021154947578907,0.007832681760191917,11.24862021136175,11.248620986938477,11.194207191467285,0.04563738405704498,0.11740431934595108,0.041790228337049484,0.01056660432368517,1.0970220565795898,1.5099369287490845,0.001,0,0
1,13,0.6294035911560059,0.5798747539520264,0.3352227509021759,0.09559579938650131,0.00090456084581092,0.0206444151699543,0.006318360101431608,9.738849832393413,9.738849639892578,9.696196556091309,0.04321424663066864,0.09814520180225372,0.03235182538628578,0.007344869896769524,0.9035307765007019,1.51063871383667,0.001,0,0
1,14,0.8222803473472595,0.7368427515029907,0.5427517890930176,0.0811452567577362,0.016675526276230812,0.020859183743596077,0.005572916939854622,14.032873517627339,14.032873153686523,14.01560115814209,0.028545020148158073,0.08731944859027863,0.023718826472759247,0.006927835289388895,0.6895021796226501,1.511299729347229,0.001,0,0
1,15,0.7391568422317505,0.6199549436569214,0.3834145665168762,0.09629064798355103,0.06555111706256866,0.020989712327718735,0.005121744703501463,12.864694892556464,12.864694595336914,12.81888484954834,0.049342911690473557,0.14333656430244446,0.029876859858632088,0.0062435041181743145,1.0736173391342163,1.5119274854660034,0.001,0,0
1,16,0.8128240704536438,0.7009223103523254,0.4928355813026428,0.11373147368431091,0.046484705060720444,0.020893801003694534,0.005453125108033419,11.31444715728346,11.314446449279785,11.258792877197266,0.05133325606584549,0.14770448207855225,0.046789415180683136,0.007106035947799683,1.1088759899139404,1.512532114982605,0.001,0,0
1,17,0.802524983882904,0.6934695839881897,0.48140934109687805,0.0731237456202507,0.046790409833192825,0.020935604348778725,0.005308594089001417,12.544787341699429,12.544787406921387,12.474120140075684,0.06068141758441925,0.1946302354335785,0.04609987139701843,0.008512736298143864,1.313109040260315,1.513108253479004,0.001,0,0
1,18,0.7679730653762817,0.6983678936958313,0.4925249516963959,0.1007702574133873,0.0048646568320691586,0.02089907042682171,0.00543489633128047,13.00022514778586,13.000224113464355,12.96032428741455,0.05962621420621872,0.14963161945343018,0.034144703298807144,0.005871837493032217,1.0043420791625977,1.5136494636535645,0.001,0,0
1,19,0.8914709687232971,0.7537606954574585,0.5621673464775085,0.10621577501296997,0.065744549036026,0.020876487717032433,0.005513020791113377,12.002493891170218,12.002494812011719,11.969988822937012,0.052190788090229034,0.12533703446388245,0.03624805808067322,0.00791118759661913,0.8714455962181091,1.5141575336456299,0.001,0,0
1,20,0.8269916772842407,0.7085332870483398,0.5017536282539368,0.07188676297664642,0.05426393821835518,0.020849406719207764,0.005606770981103182,10.31254459775705,10.312544822692871,10.221601486206055,0.08014519512653351,0.21684740483760834,0.03858599439263344,0.0065401759929955006,1.346276879310608,1.5146338939666748,0.001,0,0
1,21,0.7660120129585266,0.7012547850608826,0.4919317364692688,0.06803842633962631,0.0018519358709454536,0.02062028832733631,0.006402343511581421,9.757331481408853,9.757330894470215,9.608796119689941,0.09714798629283905,0.26590314507484436,0.06559009104967117,0.012081502936780453,1.670917272567749,1.5151026248931885,0.001,0,0
1,22,0.695385217666626,0.6132010221481323,0.3780701756477356,0.0657452717423439,0.030881525948643684,0.020416799932718277,0.0071126301772892475,7.9464123749402225,7.946412563323975,7.805988788604736,0.09222513437271118,0.26242318749427795,0.061768900603055954,0.010619403794407845,1.4596948623657227,1.515607476234436,0.001,0,0
1,23,0.7898343801498413,0.6927187442779541,0.48132285475730896,0.07274812459945679,0.03499282896518707,0.02070619910955429,0.006103516090661287,10.966580234658124,10.966580390930176,10.897502899169922,0.07083559781312943,0.22640687227249146,0.03938623517751694,0.006221386604011059,1.205174207687378,1.5166523456573486,0.001,0,0
1,24,0.7353687882423401,0.6508563160896301,0.42192476987838745,0.06705433130264282,0.028748013079166412,0.020438574254512787,0.0070364587008953094,12.045874526507797,12.04587459564209,11.999571800231934,0.08785101026296616,0.21438202261924744,0.026340942829847336,0.006031565368175507,1.029058814048767,1.5176517963409424,0.001,0,0
1,25,0.7329229712486267,0.6651416420936584,0.44380128383636475,0.0746980756521225,0.009424361400306225,0.02048383466899395,0.006878255400806665,10.284172146342787,10.284172058105469,10.203222274780273,0.11279518902301788,0.27269452810287476,0.02806762047111988,0.0054110633209347725,1.2532157897949219,1.5186223983764648,0.001,0,0
1,26,0.867429792881012,0.7526630759239197,0.5659359693527222,0.08285468071699142,0.043589603155851364,0.020881569012999535,0.005495442543178797,10.064126757939967,10.064126968383789,9.955976486206055,0.12698712944984436,0.31002750992774963,0.05382058396935463,0.0081480136141181,1.4317729473114014,1.5196282863616943,0.001,0,0
1,27,0.728484570980072,0.669304370880127,0.4469066262245178,0.08087146282196045,2.7885978397534927e-06,0.020886272192001343,0.005479166284203529,11.118925729471657,11.118926048278809,10.966495513916016,0.15427491068840027,0.3886600136756897,0.05863140895962715,0.010562186129391193,1.7855192422866821,1.5206594467163086,0.001,0,0
1,28,0.8342339992523193,0.696641206741333,0.48706111311912537,0.06839267164468765,0.07532010227441788,0.020293820649385452,0.007543619722127914,10.37933495512206,10.379335403442383,10.323481559753418,0.09226229786872864,0.23121541738510132,0.04084502160549164,0.008992373012006283,1.045275330543518,1.5216890573501587,0.001,0,0
1,29,0.778923511505127,0.6861926317214966,0.4720986485481262,0.07446280866861343,0.031497158110141754,0.020601406693458557,0.006468099541962147,9.122921931996064,9.122922897338867,9.06238842010498,0.10936538130044937,0.24790211021900177,0.028529498726129532,0.003613096661865711,1.0132015943527222,1.5227055549621582,0.001,0,0
1,30,0.6664155721664429,0.6117516756057739,0.373524934053421,0.07845351099967957,0.003124586073681712,0.020528210327029228,0.00672330753877759,9.090150896853018,9.090150833129883,8.978708267211914,0.14831231534481049,0.33407488465309143,0.0433497354388237,0.007519225589931011,1.3704389333724976,1.5237343311309814,0.001,0,0
1,31,0.7497223019599915,0.6772688031196594,0.46125128865242004,0.06987272948026657,0.012582626193761826,0.020504338666796684,0.006806640420109034,9.839911230543416,9.839910507202148,9.77236557006836,0.11512096971273422,0.26798728108406067,0.03657097741961479,0.005786259658634663,1.1127817630767822,1.524760127067566,0.001,0,0
1,32,0.8418571949005127,0.723940908908844,0.5249742269515991,0.07631194591522217,0.05115830525755882,0.020889846608042717,0.005466797389090061,15.002791920999377,15.002792358398438,14.959639549255371,0.12193979322910309,0.2877008318901062,0.02322542294859886,0.0034946082159876823,1.0930495262145996,1.5257248878479004,0.001,0,0
1,33,0.7595309019088745,0.6859474778175354,0.4724794328212738,0.07499844580888748,0.01230496447533369,0.020561248064041138,0.006608073599636555,12.802921091370903,12.8029203414917,12.743413925170898,0.1272457242012024,0.32522112131118774,0.027634356170892715,0.004520219285041094,1.182136058807373,1.5266609191894531,0.001,0,0
1,34,0.6774790287017822,0.611092746257782,0.37294256687164307,0.080048568546772,0.014724266715347767,0.02073056623339653,0.006018880754709244,11.52199643191123,11.521997451782227,11.47066879272461,0.1320439577102661,0.29588863253593445,0.02130960486829281,0.0038134739734232426,1.036679744720459,1.527552604675293,0.001,0,0
1,35,0.711686372756958,0.6409071683883667,0.41141796112060547,0.16735489666461945,0.011167558841407299,0.020204143598675728,0.00785872433334589,9.60586512189672,9.605865478515625,9.576075553894043,0.08825270086526871,0.2078620046377182,0.01581742987036705,0.0029784657526761293,0.7212263941764832,1.5283687114715576,0.001,0,0
1,36,0.6279351115226746,0.5547617077827454,0.30655762553215027,0.14739403128623962,0.024872280657291412,0.020551351830363274,0.006642578169703484,9.506562529105743,9.506562232971191,9.478614807128906,0.08556488901376724,0.21810346841812134,0.01821744441986084,0.0033807805739343166,0.6894626021385193,1.5290607213974,0.001,0,0
1,37,0.5149039626121521,0.47463664412498474,0.22461631894111633,0.15443867444992065,6.483498145826161e-05,0.020037733018398285,0.008445313200354576,6.347800792607448,6.347800254821777,6.3141889572143555,0.08462255448102951,0.19722980260849,0.02503223717212677,0.00487678125500679,0.615533709526062,1.5295743942260742,0.001,0,0
1,38,0.6076273918151855,0.5191280245780945,0.26808902621269226,0.1280188113451004,0.045126885175704956,0.020325182005763054,0.007433593738824129,7.8836000685651255,7.883600234985352,7.855438232421875,0.09289973229169846,0.21091005206108093,0.02268088422715664,0.0037211140152066946,0.6241782903671265,1.5299875736236572,0.001,0,0
1,39,0.5359048247337341,0.4813135266304016,0.22926154732704163,0.08005262166261673,0.0176149383187294,0.020095093175768852,0.008242839947342873,5.992264700489424,5.992264747619629,5.952365875244141,0.09112907946109772,0.22260794043540955,0.01678541675209999,0.0020735396537929773,0.6468631029129028,1.5303553342819214,0.001,0,0
1,40,0.5526461005210876,0.5118964910507202,0.2616655230522156,0.0716555193066597,0.0009889857610687613,0.020022619515657425,0.00849869754165411,10.088291592879122,10.08829116821289,10.078049659729004,0.061712250113487244,0.1459992229938507,0.017934024333953857,0.0027534328401088715,0.42554545402526855,1.5306528806686401,0.001,0,0
1,41,0.6452553272247314,0.574350893497467,0.3283291757106781,0.07291623204946518,0.024377427995204926,0.02009657211601734,0.008237631060183048,7.772790282283844,7.772790431976318,7.757874488830566,0.06310231238603592,0.17090876400470734,0.009972156025469303,0.0021737029310315847,0.4453721046447754,1.530902624130249,0.001,0,0
1,42,0.4506950378417969,0.42007875442504883,0.17508220672607422,0.06880848854780197,0.0,0.019335301592946053,0.010948567651212215,6.279373101767245,6.2793731689453125,6.265577793121338,0.06041735038161278,0.1378745287656784,0.011867626570165157,0.0035397366154938936,0.3876189589500427,1.5311050415039062,0.001,0,0
1,43,0.5140582919120789,0.4743441939353943,0.22362029552459717,0.07856886088848114,0.003578269388526678,0.019690707325935364,0.009676432237029076,8.989895437996385,8.989895820617676,8.982993125915527,0.05737235024571419,0.1291414499282837,0.013770570047199726,0.003751754527911544,0.3223068118095398,1.5312572717666626,0.001,0,0
1,44,0.7193565368652344,0.6367834806442261,0.4059891998767853,0.0711037889122963,0.028552455827593803,0.01973293349146843,0.009526041336357594,9.40141898577783,9.401418685913086,9.398983001708984,0.03211197629570961,0.06922744959592819,0.014288029633462429,0.003172249300405383,0.1993982195854187,1.5313485860824585,0.001,0,0
1,45,0.5736666917800903,0.48303285241127014,0.23336853086948395,0.07714875787496567,0.053622979670763016,0.01963319256901741,0.009881510399281979,7.9536354461628225,7.953635215759277,7.945645332336426,0.0601031631231308,0.1255750060081482,0.01524661760777235,0.004027112387120724,0.3277299404144287,1.531402587890625,0.001,0,0
1,46,0.5844628810882568,0.5072102546691895,0.257114052772522,0.07642320543527603,0.03780039772391319,0.019839346408843994,0.00914778746664524,7.969271490238722,7.969271659851074,7.962310791015625,0.055567752569913864,0.13833853602409363,0.02223259024322033,0.0024445177987217903,0.29693326354026794,1.531366229057312,0.001,0,0
1,47,0.5975072383880615,0.4946810305118561,0.24697618186473846,0.04736104607582092,0.06608054786920547,0.019359933212399483,0.010860026814043522,10.027391053028516,10.027390480041504,10.026721000671387,0.020664963871240616,0.04486558958888054,0.0048442417755723,0.0011159504065290093,0.10475032776594162,1.5313178300857544,0.001,0,0
1,48,0.6590593457221985,0.6061967611312866,0.36603763699531555,0.08028082549571991,0.002707430627197027,0.01907474175095558,0.011888671666383743,6.089241154603369,6.089241027832031,6.049269199371338,0.07906946539878845,0.22077108919620514,0.0191832073032856,0.005071484018117189,0.6556023359298706,1.5311962366104126,0.001,0,0
1,49,0.6819470524787903,0.6158588528633118,0.3810913860797882,0.13097578287124634,0.011403312906622887,0.020053952932357788,0.008388021029531956,10.249394356154218,10.249394416809082,10.15522575378418,0.12965594232082367,0.4192587435245514,0.03529868274927139,0.006154721602797508,1.314382791519165,1.5310304164886475,0.001,0,0
1,50,0.5151310563087463,0.47451266646385193,0.22404327988624573,0.09847106784582138,0.0036581193562597036,0.01926475577056408,0.011202473193407059,9.432695534710499,9.432695388793945,9.394682884216309,0.1127021461725235,0.31078842282295227,0.03478124737739563,0.005263926461338997,0.7779138088226318,1.5307649374008179,0.001,0,0
1,51,0.5629974603652954,0.500842273235321,0.2499403953552246,0.08540304005146027,0.02330118604004383,0.019179726019501686,0.011509115807712078,3.3642028377172157,3.3642029762268066,3.334855079650879,0.044640012085437775,0.10103199630975723,0.015241525135934353,0.0039004599675536156,0.4291324019432068,1.5305033922195435,0.001,0,0
1,52,0.6033055186271667,0.5411302447319031,0.29572683572769165,0.09554831683635712,0.018069665879011154,0.019510963931679726,0.010318359360098839,8.651274016622958,8.651273727416992,8.553621292114258,0.12112469971179962,0.47618383169174194,0.028383124619722366,0.006453321315348148,1.199097752571106,1.530213475227356,0.001,0,0
1,53,0.38340702652931213,0.34380558133125305,0.1188669502735138,0.1402292400598526,0.011196006089448929,0.019014542922377586,0.01210677158087492,3.1270301655075627,3.12703013420105,3.0869202613830566,0.05724325031042099,0.12212330102920532,0.017282573506236076,0.004477587528526783,0.4803450107574463,1.529872179031372,0.001,0,0
1,54,0.5031538009643555,0.46292513608932495,0.21582624316215515,0.13210336863994598,0.002506519202142954,0.019068624824285507,0.011910807341337204,4.822911010972652,4.822911262512207,4.77308988571167,0.07516174763441086,0.24661646783351898,0.024844389408826828,0.0037496325094252825,0.6410797834396362,1.5295443534851074,0.001,0,0
1,55,0.5587536692619324,0.5133329629898071,0.26725614070892334,0.17107564210891724,0.0005223671323619783,0.019237836822867393,0.011299478821456432,4.91556099427417,4.915560722351074,4.855618476867676,0.08444280922412872,0.31724926829338074,0.011697089299559593,0.0022697653621435165,0.69122314453125,1.5292079448699951,0.001,0,0
1,56,0.489600270986557,0.439586341381073,0.19257496297359467,0.1347283124923706,0.014595678076148033,0.01884864643216133,0.012709636241197586,3.7109875560812933,3.7109875679016113,3.6645750999450684,0.06574377417564392,0.2324153184890747,0.021771540865302086,0.004664781503379345,0.5324313044548035,1.5288766622543335,0.001,0,0
1,57,0.33777445554733276,0.3104129135608673,0.09683119505643845,0.14292044937610626,0.0011157306144014,0.018833274021744728,0.01276562549173832,1.5481430305942363,1.5481430292129517,1.5326889753341675,0.024766327813267708,0.06432880461215973,0.010341795161366463,0.0023989295586943626,0.2067536562681198,1.5286130905151367,0.001,0,0
1,58,0.37607282400131226,0.34494754672050476,0.11898698657751083,0.15633979439735413,0.0019942689687013626,0.018830595538020134,0.012775390408933163,2.4857078016842706,2.4857077598571777,2.462090492248535,0.05950137972831726,0.10071113705635071,0.017461905255913734,0.00614325562492013,0.3206678628921509,1.5283249616622925,0.001,0,0
1,59,0.4521635174751282,0.42055773735046387,0.1754755824804306,0.08799450844526291,0.0005234979325905442,0.018270030617713928,0.014833333902060986,0.6649025376860638,0.6649025678634644,0.6486741900444031,0.027013124898076057,0.04054885730147362,0.006706141401082277,0.0034719647374004126,0.1374271959066391,1.5280985832214355,0.001,0,0
1,60,0.4118107557296753,0.37934640049934387,0.1441100835800171,0.09987302869558334,0.003720924025401473,0.018677599728107452,0.013333984650671482,0.799668482867625,0.7996684312820435,0.7807943224906921,0.03411715105175972,0.07233873754739761,0.00425597932189703,0.0023136669769883156,0.15300185978412628,1.5279333591461182,0.001,0,0
1,61,0.42412853240966797,0.3922351896762848,0.15309672057628632,0.0785258561372757,0.003550103399902582,0.018214501440525055,0.015038889832794666,0.7104645232472848,0.7104645371437073,0.6954777836799622,0.0271452609449625,0.02434994839131832,0.0050721317529678345,0.0037500776816159487,0.14035995304584503,1.5278264284133911,0.001,0,0
