tag,axis,desc,status,n_ep,val_total_best,val_data_best,val_T_tracking_corr_best,val_T_intra_std_best,spike_rate_avg,best_ep,val_v0_pred_mean,val_T_pred_mean,val_s0_pred_mean,val_a_pred_mean,val_b_pred_mean,gn_out_fc_v0_mean,gn_decoded_v0_mean,grad_dir_v0_mean,gn_out_fc_T_mean,gn_decoded_T_mean,grad_dir_T_mean,gn_out_fc_s0_mean,gn_decoded_s0_mean,grad_dir_s0_mean,gn_out_fc_a_mean,gn_decoded_a_mean,grad_dir_a_mean,gn_out_fc_b_mean,gn_decoded_b_mean,grad_dir_b_mean
R25_A1_baseline_replica,BASELINE,Replica esatta V08 mixed (val atteso ~0.20),OK,10,0.1953774578473035,0.1831148673800078,0.3527218401432037,0.0884400228870676,0.03865350805906615,10,30.68177780191949,1.0634507175455703,3.6434781208951423,0.4254275010304248,1.3345628095434068,0.006005108036740534,2.083434863473954e-06,0.13489500014763325,0.20753388755768537,0.0008695625076360969,-0.13908999944292008,0.061030617953743746,0.0001562409178222653,-0.10988000066764653,0.045212726477839124,0.0008558281327131652,0.2356799996700138,0.08632066441047934,0.0002736066718498051,0.15955999987386166
R25_A2_seq_len_short,A_memory,seq_len 50→30 (meno contesto),OK,10,0.1781707889130038,0.1678155373060895,0.2895278036594391,0.0902146919960937,0.03953839319127217,10,38.40421602187618,1.2055716368459886,3.81181867430287,0.3842899571503362,1.403806480669206,0.003545898785832784,2.598817974316603e-06,0.05728333319164813,0.19576007885858415,0.0014765844323555424,-0.07210000010766089,0.05195042680925686,0.00021378408581218566,-0.049458333129063246,0.04516465917467117,0.001284897784411391,0.11256666646711529,0.08302330224402245,0.0004440219759562275,0.15204166665114463
R25_A3_seq_len_long,A_memory,seq_len 50→100 (più contesto),OK,10,0.184488057614641,0.1738091660465331,0.3923378586769104,0.095416114566491,0.043973965441530635,10,34.416523933410645,1.207902174046699,3.301285195857921,0.3966978956410225,1.344246930264412,0.01351601865688276,1.6870645818301e-06,0.05230500003416091,0.18957921552285553,0.00042017494948226564,-0.06625499976053834,0.04930625599902119,6.898407948937037e-05,-0.03990250013116747,0.033346078795067985,0.0003719403399736106,0.09773999945446848,0.07595947981998322,0.000144165244273579,0.13998499983781948
R25_A4_delay_long,A_memory,max_delay 6→18 (3× memoria sinaptica),OK,10,0.179997254440442,0.1707594545676987,0.4422426521778106,0.0885878809668282,0.06273431599615732,10,38.151837135883085,1.2987824716466538,1.209691033718434,0.4109715253431746,1.280919189782853,0.00599349684195472,1.5969491720255747e-06,0.08020499995443969,0.25859736094996333,0.0008528231307863692,-0.08032999967224896,0.05096577005974537,0.00013933587250719302,-0.057504999894648794,0.05216117457619107,0.0007981388329644197,0.15136000027135016,0.08968546949978914,0.0002681976812090898,0.1261549998326227
R25_A5_leak_slow,A_memory,bit_shift 3→5 (leak τ 4× più lungo),OK,10,0.2070960130819931,0.1954934710161166,0.2808755040168762,0.0582054705814795,0.07489585690596633,3,36.02508428248953,1.2682850538416113,1.7057842580561942,0.3760772802411242,1.1666533788467974,1.3556685019011638e-07,1.060118165696622e-06,0.4749999940395355,0.0104509387165308,0.0004353878612164,-0.2049999982118606,0.021608268842101,9.160857007373124e-05,-0.2199999988079071,0.0168902296572923,0.0011571714421734,0.2199999988079071,0.0280182044953107,0.0013070916756987,-0.1299999952316284
R25_A6_combo_memory,A_memory,COMBO: seq=100 + delay=18 + bit_shift=5,OK,10,0.1846133173304669,0.175077940872375,0.2003270536661148,0.101566551490984,0.054767917752503656,10,30.010742491864143,1.1462507254265724,3.561230740648635,0.3739577122825257,1.1703662333336282,0.022062000410755737,2.2110725964380863e-06,0.10164500022539869,0.17477907983213664,0.00038617066806177503,-0.11092000004090369,0.040574365486390845,6.020956550854868e-05,-0.07461250063963235,0.03596684466293113,0.0004209929699135908,0.17663499997463078,0.08260245013702658,0.00014430538061421385,0.13831499980390072
R25_B1_T_aux_low,B_loss,lambda_T_aux=0.1 (lieve),OK,10,0.1897758006296576,0.1744012792218238,0.5000502467155457,0.0644285427208276,0.0378613570313702,9,39.72832899905266,1.24141289769335,1.816612848576079,0.3981227356385677,1.1849938405955092,0.005337773215971492,1.7610269738241868e-06,0.07746499974094331,0.21928258332610132,0.0009087019288562685,-0.051609999699518086,0.04005977647495452,0.00014335438408486067,-0.07045999991800636,0.04131801827259911,0.0007759241457096724,0.1319800002835691,0.07156851902441119,0.00026399178685820266,0.13781999941077083
R25_B2_T_aux_mid,B_loss,lambda_T_aux=1.0 (pari L_data),OK,10,0.2399007784242325,0.1863703648856979,0.5594788789749146,0.0608662253027742,0.03419283568769928,10,36.18711677510688,1.2456876083891442,1.7435041241189266,0.5010573076123886,1.2150814067176048,0.0025439419231733608,1.5491483123497573e-06,0.0942100001834333,0.2930836491137743,0.001550602379371362,-0.06575999999418855,0.04480012711536251,0.00015619439750478128,-0.09270500005036593,0.035659587186913956,0.0007796569386263796,0.15156999927200376,0.06238869397062804,0.00027632842791349777,0.151259999955073
R25_B3_T_aux_high,B_loss,lambda_T_aux=10.0 (forte),OK,10,0.541833998516519,0.1736974159770823,0.5770019888877869,0.0479212863707637,0.03687809447143618,7,35.18131291612666,1.192858155420486,2.0171269019867517,0.3899142998964228,1.2794821490632726,0.015648172060224123,4.542101228864226e-06,0.06954000047408045,1.94619508767128,0.008500447997823308,-0.0572600005492568,0.06367995199537832,0.00016170366554067416,-0.05631500041857362,0.046871354515889786,0.0007487704160739157,0.13774999989569187,0.07297617703117427,0.00027743819326856404,0.13304499959759414
R25_C1_sr_off,C_spike_rate,lambda_sr=0.0 (off),OK,10,0.1819249575838763,0.1752790613694393,0.4404276013374328,0.0795698699917882,0.028519895405290558,10,35.97348441468908,1.2913121885441718,1.636077494697368,0.4341130989029052,1.38810381673752,0.0050331935331550505,1.8535475883680874e-06,0.08710999972559512,0.1643502840977162,0.0008858633569324814,-0.0836200003568083,0.03195781799702668,0.0001354664342925145,-0.063769999390468,0.03281066880626163,0.0007835882811923029,0.16495000015199185,0.06316610400890928,0.00027530965251931517,0.14742999977990984
R25_C2_sr_high,C_spike_rate,lambda_sr=5.0 (10×),OK,10,0.2048986608439937,0.1902498114021851,0.11310326308012,0.076047731781418,0.12297533211754039,10,40.06392798525222,1.1924783511364714,3.7840092689433,0.405648390504908,1.0827122993291691,0.0026649247297782027,1.437381603793142e-06,0.2232650003535673,0.33074675044231117,0.0007632994931772777,-0.20945000022277235,0.057596736405830545,0.00011794421915144537,-0.1723950000330806,0.08076727059646507,0.0009764812293578376,0.3261800001952797,0.11413210498112311,0.00040761363335327654,0.08599500002712011
R25_C3_sr_very_high,C_spike_rate,lambda_sr=20.0 (estremo),OK,10,0.2075130981492235,0.1797009511513912,0.2751615941524505,0.0907546930768071,0.14005230001986338,9,44.237913192586696,1.1282657283417723,3.899531240158893,0.3957815520623897,1.294672656883585,4.149724849511361e-05,1.0421737655050834e-06,0.09031999996490776,0.3918539189212024,0.0008283140407292591,-0.09747000014781952,0.08380916171459828,0.00012871099023320542,-0.060729999832808974,0.10826080524935965,0.0008382397845270559,0.17320000021345913,0.14816249379096552,0.0002641565284756836,0.13740999922901392
R25_D1_small,D_capacity,hidden=16 rank=4 (sotto),OK,10,0.1780522140139278,0.1708805363902703,0.282739907503128,0.0976325161556931,0.08349331477062495,10,37.63296760396754,1.160084753911546,4.172035659881348,0.3767833876165938,1.3788165332789115,0.0031810159542528236,1.8815929313760193e-06,0.09403499934170395,0.17792537601292133,0.0007879396913339805,-0.10011000000499189,0.049773474621761085,0.00014244485089327444,-0.06849499938637019,0.038049615087809754,0.0008043463652138079,0.16480999984778463,0.06917082727747036,0.00025709403787910114,0.1375899994559586
R25_D2_mid,D_capacity,hidden=64 rank=16 (2×),OK,10,0.1914745464207644,0.1765509376183469,0.4205202162265777,0.1072242950148722,0.03210189631654618,10,40.31421518325806,1.2647574664430414,2.1959346253821197,0.4157072075820984,1.528069959993058,0.010549585070282506,1.6280287862349239e-06,0.061780612269530494,0.2573127519149257,0.0009358451823461092,-0.06807142922236603,0.0732911154461492,0.00017749126411066484,-0.03825510243923232,0.065705613692158,0.0007780572878224836,0.12712244870977438,0.0901280324697038,0.00025893702810315456,0.1336224482565814
R25_D3_large,D_capacity,hidden=128 rank=32 (4×),OK,10,0.3992593454078157,0.3806371637322801,0.018296031281352,0.0606613967944174,0.0803157118485963,1,27.70307040721812,0.5880736949595999,1.210067777557576,0.319367785878638,0.5032021013346124,,,,,,,,,,,,,,,
R25_E1_short,E_duration,epochs=5 (½ tempo),OK,5,0.1892021776949788,0.1771823513381024,0.342634916305542,0.075536713578758,0.04028937276056467,5,38.41997410388703,1.2589607720679423,2.283641718803568,0.4194315079044788,1.4580470405994577,0.005848125731281422,1.8782253371796288e-06,0.11781000025570393,0.2135135998725891,0.0008793136719613777,-0.11262000020965934,0.039888599235564426,0.00014063727155005478,-0.08231999997422099,0.0416563329614582,0.0008426687581231303,0.2130399995520711,0.07428052957821633,0.0002357897790934273,0.1483799996767193
R25_E2_long,E_duration,epochs=20 (2× tempo),OK,20,0.178371868413338,0.1689138323504557,0.2259667366743087,0.096606976035586,0.04053746847772689,19,38.570114622724816,1.1831875909516152,3.796885633722265,0.3732323914449266,1.1760780779605216,0.004813902609353966,2.1007406702801824e-06,0.0865140140813601,0.17533865745633362,0.0007962404069566207,-0.08884384336362074,0.048770991746615915,0.0001249140852607447,-0.05809059055164098,0.041237074872400574,0.0008375302620021382,0.15187187168329536,0.0749340984846574,0.00025894993866907776,0.11175925931282663
R25_E3_very_long,E_duration,epochs=30 (3× tempo),OK,30,0.2299840801415291,0.2169554754299052,0.0773260295391082,0.0590586227939484,0.09443873955293534,2,36.618002962558826,1.2337688695877156,1.7651869483450626,0.4619383258705443,1.297083872429868,,,,,,,,,,,,,,,
